X.IncMSE,IncNodePurity,
trophic_invader,27.90923906,11.20161677
pubyear,19.18658876,14.85044191
journal_category,11.6705749,5.071938112
impactfactor,11.67010724,12.37298675
sentiment,11.5074015,11.6918932
habitat_type,10.71581397,2.721440885
citationsyr,8.57739725,8.417448838
last_author_english,7.830227033,1.375103843
FWS_NOAA,5.580756115,2.712611382
EPA_USDA_conserv,5.340268921,1.533409727
fund_NSF,2.178736835,1.290802897
yiabs,1.345108314,7.335822227
study_type,1.265795746,1.593981269
X.IncMSE,IncNodePurity,
trophic_invader,28.31422271,11.20217671
pubyear,20.29872715,15.50309537
sentiment,12.8212158,11.79899289
journal_category,12.32332777,4.867998792
impactfactor,10.35558355,12.62931388
citationsyr,9.336924594,8.058162794
habitat_type,9.008196213,2.740019974
EPA_USDA_conserv,6.690499287,1.55627246
last_author_english,6.059429652,1.352284503
FWS_NOAA,5.420176943,2.667226306
fund_NSF,3.885377334,1.386344135
yiabs,2.967693437,7.520137793
study_type,-0.133533824,1.597322991
X.IncMSE,IncNodePurity,
trophic_invader,28.6636955,11.25085168
pubyear,20.24492201,15.01126923
journal_category,12.59940458,5.107057509
sentiment,12.3651252,11.57917836
impactfactor,11.11187822,12.4744388
citationsyr,9.622734953,8.178526726
habitat_type,8.007878956,2.832545656
EPA_USDA_conserv,7.362691556,1.650445499
FWS_NOAA,6.807434983,2.731432519
last_author_english,4.960207149,1.318033634
fund_NSF,2.809987675,1.344886653
yiabs,1.801801017,7.273762501
study_type,-0.612917924,1.614596643
X.IncMSE,IncNodePurity,
trophic_invader,26.95297106,11.03950162
pubyear,21.15100207,15.09207949
journal_category,12.75537779,5.002771214
sentiment,12.46212895,12.11317786
impactfactor,10.7352642,12.04064469
citationsyr,9.878775021,8.340016902
habitat_type,7.76427767,2.775001982
EPA_USDA_conserv,7.409198346,1.490206662
last_author_english,6.978693951,1.314176254
FWS_NOAA,5.558983343,2.749843916
yiabs,3.178954451,7.414849003
fund_NSF,2.064610595,1.354678766
study_type,1.326680615,1.500580648
X.IncMSE,IncNodePurity,
trophic_invader,29.76932961,11.50903038
pubyear,21.10523342,14.96299849
journal_category,12.42901078,5.239345161
sentiment,11.33743593,11.91342672
citationsyr,10.98475192,8.356980401
impactfactor,10.88834003,12.25928618
habitat_type,8.343989046,2.828853719
EPA_USDA_conserv,8.247859971,1.444042429
FWS_NOAA,5.989046738,2.793947054
last_author_english,5.118968134,1.320440494
yiabs,3.359189157,7.532132325
fund_NSF,3.195699485,1.26060888
study_type,0.534479369,1.588466444
X.IncMSE,IncNodePurity,
trophic_invader,27.72349972,11.16475696
pubyear,20.57340181,14.37780398
journal_category,14.52152492,5.141913991
sentiment,14.14746173,11.83596898
impactfactor,11.28486291,12.95413687
citationsyr,9.684294781,8.357536281
habitat_type,9.557383719,2.822120039
EPA_USDA_conserv,8.154162166,1.600055724
FWS_NOAA,6.479052475,2.524382649
last_author_english,5.476798728,1.352573004
fund_NSF,2.53476624,1.295470919
yiabs,1.941333318,7.454496272
study_type,1.587397202,1.673734005
X.IncMSE,IncNodePurity,
trophic_invader,26.29696104,10.96195383
pubyear,20.01942335,15.62120944
journal_category,11.09208287,5.109182753
sentiment,10.54063419,11.93007821
impactfactor,10.16557037,12.50625731
citationsyr,9.028377589,8.464443287
habitat_type,8.849903785,2.802894268
FWS_NOAA,8.573398812,2.796637968
EPA_USDA_conserv,8.315365611,1.467591973
last_author_english,6.603494333,1.36954212
fund_NSF,4.009770257,1.338634421
yiabs,3.075215963,7.486845539
study_type,0.357454214,1.568692774
X.IncMSE,IncNodePurity,
trophic_invader,27.96020874,11.29372644
pubyear,20.91862378,14.71304416
journal_category,13.05670545,5.00193594
impactfactor,10.78816009,12.71560484
sentiment,10.54545662,11.94936116
citationsyr,10.31683587,8.181970209
habitat_type,9.977426763,2.834617095
EPA_USDA_conserv,7.436553931,1.48821696
last_author_english,7.178880659,1.321530305
FWS_NOAA,6.584199626,2.792168543
fund_NSF,2.785807103,1.353633663
yiabs,1.96472567,7.407169016
study_type,-0.100498239,1.586551395
X.IncMSE,IncNodePurity,
trophic_invader,28.51220305,11.1949416
pubyear,20.84153819,15.0941217
sentiment,13.05260125,11.48002802
journal_category,11.1909224,5.141146124
impactfactor,10.49807767,12.70978688
citationsyr,10.30192774,8.033589749
habitat_type,7.737448647,2.883108444
EPA_USDA_conserv,7.103592151,1.476914082
last_author_english,5.584985241,1.324921121
FWS_NOAA,5.481708163,2.916011421
yiabs,4.003997926,7.270813141
fund_NSF,2.982633361,1.337263722
study_type,0.454216663,1.57361673
X.IncMSE,IncNodePurity,
trophic_invader,27.38019135,11.48728792
pubyear,21.79938745,15.36823401
sentiment,14.53555083,11.34707248
journal_category,12.67495997,4.997550567
impactfactor,12.40283334,12.31454829
citationsyr,9.013748804,8.406927299
habitat_type,8.65616362,2.851429062
EPA_USDA_conserv,6.625423441,1.622299238
last_author_english,5.521585544,1.368241028
FWS_NOAA,5.159944531,2.787359603
fund_NSF,3.344626232,1.452956047
yiabs,1.993108923,7.52210691
study_type,0.770521774,1.647078261
X.IncMSE,IncNodePurity,
trophic_invader,28.55237235,11.13925033
pubyear,21.80142228,15.35994212
sentiment,15.14468425,11.36406854
journal_category,12.40885885,5.009202995
impactfactor,12.24706864,12.77391222
citationsyr,10.72780398,8.420375588
EPA_USDA_conserv,9.157648167,1.578395724
habitat_type,8.795306842,2.775351729
FWS_NOAA,6.905017282,2.846434706
last_author_english,6.520649986,1.332931662
fund_NSF,3.755915385,1.295276599
yiabs,3.023544021,7.274133746
study_type,1.240632015,1.60827007
X.IncMSE,IncNodePurity,
trophic_invader,25.58356908,11.29876553
pubyear,20.26051342,15.05275907
journal_category,13.48054684,5.292270148
sentiment,13.2542869,11.9478152
impactfactor,10.48272502,13.2743141
citationsyr,8.842786178,8.192377716
EPA_USDA_conserv,8.43973826,1.637919563
habitat_type,7.604673696,2.751090126
last_author_english,6.849137328,1.26146596
FWS_NOAA,5.111410609,2.86930417
fund_NSF,4.475215797,1.29292176
yiabs,2.097170197,7.588692726
study_type,0.284666883,1.566076214
X.IncMSE,IncNodePurity,
trophic_invader,26.70507913,11.08771042
pubyear,20.35546319,15.4478271
sentiment,14.80780684,11.81480782
journal_category,13.18841913,5.121904574
impactfactor,12.44817515,12.37642783
citationsyr,10.86105743,8.386868821
habitat_type,10.59330533,2.764553109
EPA_USDA_conserv,8.114510564,1.553873853
last_author_english,5.899394996,1.299304537
FWS_NOAA,5.86111195,2.89411732
fund_NSF,4.607514751,1.519186504
yiabs,2.19175615,7.274731981
study_type,0.214716576,1.579254892
X.IncMSE,IncNodePurity,
trophic_invader,27.71172488,11.24162329
pubyear,21.3667088,14.85404245
sentiment,14.14657892,11.88067531
journal_category,12.24351586,5.178129633
impactfactor,11.22477821,12.06884534
habitat_type,9.183199969,2.884646652
citationsyr,8.618135195,8.342933815
EPA_USDA_conserv,7.180893717,1.473383352
FWS_NOAA,6.251954416,2.83347422
last_author_english,5.637730638,1.303717378
fund_NSF,2.90212945,1.277067133
yiabs,2.690564951,7.495723697
study_type,1.039004472,1.686817156
X.IncMSE,IncNodePurity,
trophic_invader,28.52468188,11.02892019
pubyear,21.52614816,14.60691241
sentiment,13.78762122,11.90631665
journal_category,13.52859005,5.502619534
impactfactor,11.16727928,12.6112697
habitat_type,10.66884279,2.822289237
citationsyr,10.5939515,8.519973214
FWS_NOAA,7.580327192,2.659396632
EPA_USDA_conserv,7.523800871,1.513641922
last_author_english,6.328757517,1.379139554
fund_NSF,4.521563466,1.365595147
yiabs,3.527828663,6.999517347
study_type,0.778514523,1.533139263
X.IncMSE,IncNodePurity,
trophic_invader,29.10163368,11.21714249
pubyear,21.97705183,15.49194148
journal_category,14.12999829,5.191851413
sentiment,11.84166179,11.55944533
impactfactor,11.66677793,12.47103693
citationsyr,11.10410192,8.197253513
habitat_type,9.232868126,2.747911875
FWS_NOAA,8.55011392,2.868970909
EPA_USDA_conserv,7.96217541,1.567485223
last_author_english,6.065298781,1.300583782
yiabs,4.474907453,7.221921645
fund_NSF,2.118642458,1.366014539
study_type,1.095642279,1.705503006
X.IncMSE,IncNodePurity,
trophic_invader,26.58625936,11.49420449
pubyear,20.27845136,14.52814142
sentiment,13.11255837,12.22183841
journal_category,11.70648682,5.017924061
citationsyr,10.46984811,8.385269681
impactfactor,9.992628339,12.82486535
habitat_type,8.702021389,2.899298807
EPA_USDA_conserv,7.30162254,1.514752221
FWS_NOAA,7.185228727,2.626604025
last_author_english,5.705973036,1.29496746
yiabs,2.524621596,7.312520251
fund_NSF,2.250939719,1.351720006
study_type,-1.199965458,1.509400417
X.IncMSE,IncNodePurity,
trophic_invader,27.02575241,11.1587428
pubyear,20.18834637,15.30431183
sentiment,11.84294492,11.68772067
habitat_type,11.76284883,2.850505677
impactfactor,11.44383813,12.49181842
journal_category,11.17173477,5.309495648
citationsyr,9.352807552,8.858304918
EPA_USDA_conserv,8.603002827,1.486881863
FWS_NOAA,7.521575747,2.693593632
last_author_english,5.466943691,1.289596753
yiabs,2.883323276,7.361545601
fund_NSF,2.761304749,1.358008009
study_type,0.543001611,1.599895695
X.IncMSE,IncNodePurity,
trophic_invader,25.94708813,11.1047985
pubyear,20.21965886,15.01915898
sentiment,12.22020937,12.13903094
journal_category,11.93643129,5.194758779
impactfactor,11.11390122,12.4860342
citationsyr,9.886911371,8.002294288
habitat_type,9.313882823,2.821984652
last_author_english,7.294540473,1.33893098
EPA_USDA_conserv,7.170471351,1.598214548
FWS_NOAA,6.443958658,2.789704798
fund_NSF,4.090553686,1.383532455
yiabs,0.099029687,7.184711453
study_type,-0.642985859,1.59330982
X.IncMSE,IncNodePurity,
trophic_invader,27.65015149,11.12415747
pubyear,19.69498725,14.88401097
sentiment,14.32180248,11.8083323
journal_category,12.81550856,5.308674585
citationsyr,10.3525891,8.033044421
impactfactor,10.18733298,12.57540187
habitat_type,9.360144402,2.789097539
EPA_USDA_conserv,9.012498238,1.535437074
last_author_english,7.315511095,1.35979755
FWS_NOAA,6.945143319,2.709301805
fund_NSF,2.888395253,1.289020896
yiabs,1.933633213,7.349487757
study_type,1.895003236,1.599675382
X.IncMSE,IncNodePurity,
trophic_invader,27.80387972,11.19602722
pubyear,21.35831157,14.84627644
journal_category,13.00738003,5.237387332
sentiment,12.86966315,12.10334175
citationsyr,12.17688349,8.299642355
impactfactor,10.31897935,12.46469917
FWS_NOAA,9.249391462,2.686605308
habitat_type,7.624364188,2.805453968
EPA_USDA_conserv,7.491668097,1.465342204
last_author_english,6.512213445,1.329865186
yiabs,3.286739554,7.341914225
fund_NSF,2.444349033,1.316827866
study_type,1.418321013,1.615143358
X.IncMSE,IncNodePurity,
trophic_invader,26.99476485,11.09359423
pubyear,18.92302229,14.8261134
sentiment,11.8153811,12.2729838
journal_category,11.55634998,5.016350512
citationsyr,10.59154224,8.393560826
impactfactor,10.530243,12.20733235
habitat_type,7.671924097,2.727993827
FWS_NOAA,7.138812555,2.704461995
EPA_USDA_conserv,7.037309226,1.605348887
last_author_english,6.815821068,1.366741769
yiabs,2.241362055,7.325667646
study_type,0.876132315,1.599828257
fund_NSF,0.781972781,1.349953575
X.IncMSE,IncNodePurity,
trophic_invader,29.23873937,11.31497505
pubyear,20.20961626,15.28840344
journal_category,12.9751236,5.243961091
sentiment,11.72573546,11.32984756
impactfactor,10.59380265,12.6886867
citationsyr,9.782338343,8.152480989
FWS_NOAA,8.289830184,2.814312704
habitat_type,7.858757595,2.720389911
last_author_english,6.568948563,1.408875756
EPA_USDA_conserv,6.449661005,1.603331415
yiabs,3.475794025,7.460846503
fund_NSF,3.326270459,1.335487541
study_type,1.922907897,1.626147384
X.IncMSE,IncNodePurity,
trophic_invader,27.27373027,11.49269284
pubyear,20.42415792,15.16036194
sentiment,13.8858109,11.5806398
journal_category,12.26095123,5.389283468
impactfactor,10.86325317,12.44126627
citationsyr,8.951910886,8.5528526
habitat_type,7.28338643,2.780820219
EPA_USDA_conserv,6.934758203,1.621284803
FWS_NOAA,6.797311384,2.850661731
last_author_english,6.051538659,1.330522996
yiabs,2.654820236,7.300546571
fund_NSF,2.181019833,1.380629576
study_type,0.458844305,1.645333803
X.IncMSE,IncNodePurity,
trophic_invader,27.91170684,11.0780303
pubyear,20.43705803,15.28533179
journal_category,12.84943048,5.062012836
sentiment,12.18298332,11.76425645
citationsyr,10.88721744,8.412606024
impactfactor,9.542529405,12.26277267
habitat_type,7.776118837,2.820280092
EPA_USDA_conserv,6.880235416,1.477178789
last_author_english,6.401319779,1.330025134
FWS_NOAA,6.153653304,2.700887055
fund_NSF,4.913251649,1.276661656
yiabs,2.302537671,7.296257539
study_type,1.43682951,1.559867252
X.IncMSE,IncNodePurity,
trophic_invader,27.90059879,10.89454263
pubyear,22.5186492,14.86995907
journal_category,14.00777921,5.270795053
sentiment,13.19893477,11.92734887
impactfactor,11.13502083,12.38417527
citationsyr,10.13217944,8.210743672
habitat_type,9.654294888,2.776030744
EPA_USDA_conserv,8.402589778,1.502086619
FWS_NOAA,7.142937498,2.793610549
last_author_english,6.27379574,1.430551593
fund_NSF,3.77376971,1.380655879
yiabs,3.309905598,7.349523473
study_type,0.200672423,1.486210876
X.IncMSE,IncNodePurity,
trophic_invader,29.16191712,11.27587879
pubyear,20.67510965,14.58262491
sentiment,12.08031857,11.76027836
journal_category,11.84976713,5.179727601
impactfactor,10.62636768,12.72769147
habitat_type,9.962705174,2.701556058
citationsyr,8.924999109,8.295053445
last_author_english,6.739500244,1.301050192
EPA_USDA_conserv,5.836567295,1.474908398
FWS_NOAA,5.557244549,2.712100232
yiabs,3.706317889,7.486088014
fund_NSF,2.479902019,1.329301381
study_type,1.355978276,1.623678767
X.IncMSE,IncNodePurity,
trophic_invader,28.43631148,11.12891299
pubyear,21.99591323,15.23399466
journal_category,12.6290905,5.184645998
impactfactor,12.35707495,12.86085292
sentiment,12.33741486,11.82099522
citationsyr,9.91600939,8.351692583
last_author_english,8.025709272,1.328015584
habitat_type,7.844951362,2.799456538
EPA_USDA_conserv,7.731385484,1.559415337
FWS_NOAA,6.894858231,2.876396948
fund_NSF,3.955482501,1.211722174
yiabs,1.992168721,7.032404519
study_type,0.268517441,1.635252763
X.IncMSE,IncNodePurity,
trophic_invader,28.16201254,10.876577
pubyear,23.38469908,15.68959225
journal_category,12.96030613,5.232535769
sentiment,12.19646043,11.86406314
impactfactor,11.75960473,12.33260999
citationsyr,10.23590558,8.065669574
habitat_type,10.06909446,2.858819688
EPA_USDA_conserv,7.639337105,1.524942104
last_author_english,7.17290538,1.313989576
FWS_NOAA,6.301443307,2.71171354
yiabs,3.575841166,7.159342067
fund_NSF,2.499571176,1.467018579
study_type,0.273898867,1.651280102
X.IncMSE,IncNodePurity,
trophic_invader,27.11447677,11.06334913
pubyear,21.63929795,14.60042884
journal_category,13.26335199,5.258423168
sentiment,12.53467218,11.58579234
impactfactor,10.71670176,12.56786324
citationsyr,9.433079365,8.196818707
habitat_type,8.336468936,2.943045015
EPA_USDA_conserv,7.808685143,1.586646542
FWS_NOAA,6.63122594,2.904671129
last_author_english,5.507768893,1.335902787
fund_NSF,4.160864587,1.453284364
yiabs,1.915150284,7.418260207
study_type,1.412258773,1.553911298
X.IncMSE,IncNodePurity,
trophic_invader,27.23332905,11.06644846
pubyear,22.91963171,15.16665735
sentiment,13.13703775,12.03945209
journal_category,12.74541992,5.284939887
impactfactor,10.79410873,12.3285628
citationsyr,10.04185148,8.219278392
habitat_type,9.711005944,2.772271524
FWS_NOAA,6.326798276,2.658488463
EPA_USDA_conserv,5.929604559,1.614971567
last_author_english,5.637960313,1.303746024
study_type,2.466856416,1.512460528
yiabs,2.0237136,7.555292802
fund_NSF,1.700283276,1.349825393
X.IncMSE,IncNodePurity,
trophic_invader,28.39993438,11.02818297
pubyear,21.20568343,15.12761928
sentiment,12.69766254,11.79112989
journal_category,11.72037954,5.128456566
impactfactor,11.08797553,12.74137392
citationsyr,9.464905597,8.252085194
habitat_type,9.380928024,2.693552087
EPA_USDA_conserv,7.757740958,1.542086511
FWS_NOAA,7.698513394,2.665078258
last_author_english,6.003602978,1.256585036
fund_NSF,4.800563536,1.320074745
yiabs,3.063007087,7.420622768
study_type,1.402316917,1.428940018
X.IncMSE,IncNodePurity,
trophic_invader,28.6218374,11.37801768
pubyear,21.69014199,14.97814132
journal_category,13.65608192,5.312174562
sentiment,10.48377486,11.77816675
citationsyr,10.26465647,8.303175679
impactfactor,9.571370729,12.23128012
habitat_type,9.294236661,2.906793413
EPA_USDA_conserv,7.888632577,1.592533595
last_author_english,7.246945436,1.248609855
FWS_NOAA,6.96021432,2.803327926
fund_NSF,3.073415983,1.357882687
yiabs,3.035210717,7.282663931
study_type,-0.038155822,1.518684648
X.IncMSE,IncNodePurity,
trophic_invader,28.16071938,11.12486614
pubyear,21.32653399,15.20358866
journal_category,12.54652479,5.276070195
sentiment,12.40812385,11.85101903
citationsyr,10.9611549,8.345205194
habitat_type,10.48739582,2.8021335
impactfactor,10.02386227,12.65382
FWS_NOAA,7.987112772,2.671331099
EPA_USDA_conserv,7.489518003,1.623345604
last_author_english,7.444004927,1.284075649
fund_NSF,4.25061056,1.381300963
yiabs,4.222652167,7.5016781
study_type,0.602254308,1.599354572
X.IncMSE,IncNodePurity,
trophic_invader,26.7743335,11.41220999
pubyear,20.25080563,15.29587705
journal_category,12.55165598,5.125759358
sentiment,12.31601819,11.80922284
impactfactor,11.57521142,12.65225611
citationsyr,9.025496144,8.43127574
habitat_type,8.446369888,2.901307609
last_author_english,8.293712853,1.334367175
EPA_USDA_conserv,7.344527632,1.599532839
FWS_NOAA,6.735146895,2.593885379
fund_NSF,4.835732623,1.343833831
yiabs,2.640426737,7.521905798
study_type,0.210221086,1.51209452
X.IncMSE,IncNodePurity,
trophic_invader,28.47718877,11.29768943
pubyear,21.18146615,14.75227158
sentiment,13.7041459,11.82812471
journal_category,13.55557974,5.066661286
impactfactor,11.04368427,12.54091432
habitat_type,9.355596032,2.886566768
citationsyr,9.089176172,8.159784354
FWS_NOAA,7.872911904,2.511673172
EPA_USDA_conserv,7.201554228,1.637141866
last_author_english,6.884406126,1.371858296
yiabs,4.352786832,7.498384766
fund_NSF,3.940961244,1.44544447
study_type,1.544524619,1.655051307
X.IncMSE,IncNodePurity,
trophic_invader,27.36512915,11.19996995
pubyear,22.3950932,15.14921628
sentiment,13.95327291,11.87476311
journal_category,11.35030938,5.221801835
citationsyr,10.46214689,8.387749472
habitat_type,9.764561418,2.807962906
impactfactor,9.436569057,12.4680614
EPA_USDA_conserv,7.383766791,1.495018973
FWS_NOAA,6.944537853,2.699260035
last_author_english,6.29997741,1.341627511
fund_NSF,2.861276172,1.326869443
yiabs,1.369608495,7.391064393
study_type,-0.639242779,1.474582641
X.IncMSE,IncNodePurity,
trophic_invader,27.89791113,11.16849148
pubyear,21.7242151,15.17680366
journal_category,12.83315818,5.1828153
sentiment,12.70178233,11.80906282
impactfactor,12.55196481,12.6023622
citationsyr,9.562260222,8.299853478
EPA_USDA_conserv,8.807008249,1.607599623
habitat_type,7.771208374,2.708704161
FWS_NOAA,6.354464846,2.694087634
last_author_english,6.22934787,1.336788667
fund_NSF,3.066591631,1.434628818
yiabs,1.878614774,7.538732575
study_type,0.623269237,1.692381812
X.IncMSE,IncNodePurity,
trophic_invader,26.59033965,11.19433439
pubyear,21.03400857,14.46591141
journal_category,11.82213446,5.126080365
citationsyr,10.87458901,8.04898016
impactfactor,10.69049613,12.78328
sentiment,10.30424378,11.88927953
habitat_type,10.28506274,2.870639382
EPA_USDA_conserv,8.146891672,1.465906082
last_author_english,5.864323669,1.366255558
FWS_NOAA,5.719320668,2.662130322
yiabs,5.148478768,7.622607209
fund_NSF,2.799458975,1.363957279
study_type,-0.104363439,1.585833435
X.IncMSE,IncNodePurity,
trophic_invader,27.12976619,11.10468718
pubyear,20.79775444,15.21702866
sentiment,13.24681984,11.81168333
journal_category,12.8191439,5.072092641
impactfactor,11.47241075,12.29760971
habitat_type,10.18823691,2.696457758
citationsyr,9.418825966,8.206069817
EPA_USDA_conserv,7.493012861,1.558496693
FWS_NOAA,7.03861099,2.78516196
last_author_english,6.759902727,1.372064617
yiabs,3.896346813,7.440553058
fund_NSF,1.05179425,1.325891337
study_type,1.004123324,1.623120621
X.IncMSE,IncNodePurity,
trophic_invader,26.2351125,11.18130157
pubyear,18.8297486,15.04335065
sentiment,12.3397199,11.77745674
journal_category,12.3071417,5.259727666
impactfactor,11.46840131,12.43701709
habitat_type,8.516068982,2.730801699
citationsyr,8.461183378,8.431489879
FWS_NOAA,5.720017738,2.773366369
last_author_english,5.243738188,1.43096411
EPA_USDA_conserv,5.20914033,1.505306137
fund_NSF,3.096111103,1.360323837
yiabs,2.213324911,7.511466068
study_type,-0.106085287,1.695124354
X.IncMSE,IncNodePurity,
trophic_invader,28.04320063,10.92344239
pubyear,19.67908635,15.22766045
sentiment,12.83248187,11.40646557
journal_category,12.35210174,4.968403069
impactfactor,11.34006245,12.58199735
citationsyr,9.35758381,8.577240999
habitat_type,8.453503056,2.823289577
EPA_USDA_conserv,8.30182741,1.518794321
FWS_NOAA,6.218043658,2.679725852
last_author_english,5.888289594,1.34952456
yiabs,4.209957724,7.626347516
fund_NSF,3.25499806,1.349108971
study_type,1.327215706,1.535127752
X.IncMSE,IncNodePurity,
trophic_invader,27.11698955,11.042524
pubyear,20.52607835,14.93441568
journal_category,12.35658507,5.269345913
impactfactor,10.44988364,12.30697454
sentiment,9.967242438,12.15943889
habitat_type,8.509023727,2.762215523
citationsyr,8.114781133,8.124289083
EPA_USDA_conserv,7.620163438,1.589387905
last_author_english,6.437569498,1.297587133
FWS_NOAA,6.380676965,2.741914185
fund_NSF,4.10104607,1.37273668
yiabs,2.034157853,7.340524179
study_type,0.166236495,1.633463398
X.IncMSE,IncNodePurity,
trophic_invader,27.88825479,11.19926661
pubyear,20.80588356,14.60399251
journal_category,12.72240719,5.009698356
sentiment,11.99482594,11.40642319
impactfactor,9.956722203,13.10670053
citationsyr,9.64446744,8.215693772
EPA_USDA_conserv,8.453353005,1.50613067
habitat_type,8.234350184,2.823824372
FWS_NOAA,8.152280234,2.733385519
last_author_english,5.976491083,1.418792843
fund_NSF,2.70521231,1.410094382
yiabs,2.536943991,7.411645447
study_type,0.60337137,1.53987655
X.IncMSE,IncNodePurity,
trophic_invader,26.27241745,11.34762555
pubyear,20.05098753,15.29010259
sentiment,11.93038036,11.9290663
journal_category,11.57489311,5.323933864
citationsyr,9.395050437,8.456866025
habitat_type,8.805565057,2.946703247
impactfactor,8.513522954,12.1035077
FWS_NOAA,7.577333416,2.632238845
last_author_english,7.275666485,1.409027096
EPA_USDA_conserv,5.520667537,1.447664249
fund_NSF,3.144499855,1.375964794
yiabs,2.734634817,7.286177522
study_type,0.722707925,1.563107547
X.IncMSE,IncNodePurity,
trophic_invader,28.81533532,11.10626486
pubyear,22.05401037,15.05994785
sentiment,13.21565564,11.69418478
journal_category,12.92196464,5.085396203
citationsyr,11.20179595,8.268043737
impactfactor,11.10324636,12.37139693
habitat_type,9.23346059,2.763124086
EPA_USDA_conserv,9.12582467,1.566220192
FWS_NOAA,7.529990238,2.718926579
last_author_english,6.602889498,1.299583868
yiabs,4.437562587,7.581881604
fund_NSF,2.631160718,1.410890758
study_type,1.515953371,1.551312664
X.IncMSE,IncNodePurity,
trophic_invader,28.53595947,11.21466025
pubyear,20.71425467,15.22250324
journal_category,14.55190025,5.388417798
sentiment,13.13202564,12.0743665
impactfactor,11.88939093,12.60901881
citationsyr,10.9127422,8.441233236
habitat_type,9.144339105,2.866286835
last_author_english,8.731000576,1.397645518
FWS_NOAA,8.39360432,2.683187722
EPA_USDA_conserv,7.776987651,1.58060018
yiabs,4.225259582,7.069456376
fund_NSF,3.923242435,1.407041452
study_type,-0.680690902,1.639615702
X.IncMSE,IncNodePurity,
trophic_invader,28.33772095,11.49992908
pubyear,21.62959433,15.21548296
journal_category,12.36341352,5.1533159
sentiment,11.65782889,12.19202184
impactfactor,11.56119812,12.88082717
citationsyr,9.632693737,8.261194895
habitat_type,8.742122015,2.823393427
last_author_english,6.923921701,1.324753951
FWS_NOAA,6.831945985,2.898378516
EPA_USDA_conserv,5.909720693,1.536518215
fund_NSF,2.245753124,1.344538578
yiabs,2.122674425,7.307210885
study_type,0.989644835,1.694386565
X.IncMSE,IncNodePurity,
trophic_invader,27.5393726,11.2963885
pubyear,20.72981121,15.44684274
sentiment,14.67388019,12.01390159
journal_category,12.60545781,5.314551419
impactfactor,10.97238612,12.8177567
habitat_type,9.611376034,2.814580739
citationsyr,9.584962886,8.021178518
EPA_USDA_conserv,7.241794678,1.530757889
last_author_english,6.912654691,1.411946445
fund_NSF,5.177914114,1.33382847
FWS_NOAA,4.985684668,2.739021279
yiabs,2.152643622,7.192408476
study_type,1.093964532,1.621604471
X.IncMSE,IncNodePurity,
trophic_invader,27.66060532,11.34284646
pubyear,19.67383997,15.22713577
sentiment,13.63908117,11.63178186
journal_category,12.5103063,5.166757697
impactfactor,9.882532659,12.42443521
citationsyr,9.7426512,8.376943866
habitat_type,8.179173155,2.831305344
EPA_USDA_conserv,8.076073154,1.582342203
last_author_english,7.470714512,1.373182072
FWS_NOAA,6.662560254,2.67457395
fund_NSF,3.795959851,1.394453325
yiabs,2.07476428,7.237520314
study_type,1.592920016,1.755454883
