X.IncMSE,IncNodePurity
pubyear,26.8195274127136,5.12908742581477
EPA_USDA_conserv,6.74864753962574,0.858433115714246
last_author_english,3.85022282895463,0.451443954924143
impactfactor,2.2775919035094,2.4782507017209
yiabs,2.23194036892183,2.46461837166069
trophic_invader,0.382402295146465,1.63268360186806
fund_NSF,0.0694067149716325,0.36539364674023
citationsyr,-0.255480559521537,2.46928919345615
FWS_NOAA,-0.320487666924119,0.796085514471883
habitat_type,-0.401464155634857,0.710304260328493
study_type,-2.71884232590235,0.529720857127186
journal_category,-3.75066126197566,1.05164153212441
sentiment,-6.78752351339274,2.50836873984506
X.IncMSE,IncNodePurity
pubyear,25.0572100312173,5.0664653836986
EPA_USDA_conserv,5.95308798130511,0.866000102561055
yiabs,3.75048808730735,2.4672025041116
last_author_english,1.43535435803444,0.461975487513408
citationsyr,0.674313621838921,2.53235809315598
trophic_invader,-0.716771655117882,1.57430758688055
fund_NSF,-0.906098715977121,0.357891515946689
FWS_NOAA,-1.03429566717811,0.858746835045281
impactfactor,-1.05350842033843,2.57161493145464
habitat_type,-1.10510272199919,0.6543106008841
study_type,-1.4834595026568,0.55898030191695
journal_category,-2.53320130548619,1.04199314264104
sentiment,-5.80715110172333,2.37233354938319
X.IncMSE,IncNodePurity
pubyear,27.9822720339775,5.18325527063391
EPA_USDA_conserv,6.31800155364548,0.769034932054634
last_author_english,4.4523764469704,0.453728961924876
yiabs,3.285705323048,2.49430260496176
impactfactor,0.919019980467356,2.59017153411937
habitat_type,0.721942873607279,0.709917227119969
fund_NSF,0.419654397980599,0.386734153176697
citationsyr,0.273048925843182,2.51136213815874
trophic_invader,-0.200549188715851,1.56255961795718
FWS_NOAA,-1.37371538271823,0.832275476852167
study_type,-2.08553817906027,0.513205815327575
journal_category,-2.65513731183427,1.03598908943362
sentiment,-7.70653005435458,2.4317249586993
X.IncMSE,IncNodePurity
pubyear,26.5816294560603,5.1176953016549
EPA_USDA_conserv,6.86535234269782,0.807225994052079
last_author_english,2.61201182362479,0.45679954648075
yiabs,1.38907094859547,2.47830304443197
fund_NSF,1.04886307590687,0.372516191906284
habitat_type,0.651096318410211,0.67924536825743
citationsyr,0.340209858438332,2.59752760235222
impactfactor,0.201144608008611,2.65244639134372
trophic_invader,-0.552411601554865,1.6180769983988
journal_category,-1.33446371376253,1.0104126977198
FWS_NOAA,-2.34139128132011,0.841215978450237
study_type,-3.46506967643308,0.49352804463637
sentiment,-6.99675385241217,2.49037455409326
X.IncMSE,IncNodePurity
pubyear,26.3238056005775,5.14078252109314
EPA_USDA_conserv,6.14510581516616,0.78139645880707
last_author_english,3.20965041624464,0.465274150340781
impactfactor,2.53225653035945,2.49638275482014
yiabs,1.4693462765474,2.55011365859558
trophic_invader,0.48516898607277,1.56639908212016
citationsyr,0.376847705742355,2.53331121886605
habitat_type,0.231858227029852,0.682822087333389
fund_NSF,0.105794145538828,0.355499359799836
study_type,-0.565110349247436,0.517280722059132
FWS_NOAA,-1.03245273258748,0.821072333281515
journal_category,-1.58444118169043,1.02988021859663
sentiment,-6.07617379175672,2.57186236765231
X.IncMSE,IncNodePurity
pubyear,26.5389445099405,5.11545072678567
EPA_USDA_conserv,7.24228210824246,0.808274288186462
last_author_english,3.21141095577742,0.47581672408644
yiabs,3.10644601401685,2.52981557887953
impactfactor,0.246075724717506,2.41460972218601
fund_NSF,-0.658252586755366,0.383489965375554
trophic_invader,-1.0243688658457,1.68808697058291
habitat_type,-1.90382414309545,0.70393350009355
journal_category,-2.43407564082012,1.0653730324401
citationsyr,-2.49960864199419,2.50249316294609
study_type,-2.85546070317858,0.561046393433455
FWS_NOAA,-2.98972687378996,0.83900582301395
sentiment,-5.90567044502896,2.45528471267121
X.IncMSE,IncNodePurity
pubyear,25.2947448224304,5.17476487878636
EPA_USDA_conserv,6.81868407193191,0.818169638134959
yiabs,2.70688535375154,2.54572558256866
last_author_english,2.50916867441989,0.470636889305438
fund_NSF,0.259445378318672,0.385061732781334
trophic_invader,0.0746290525915228,1.5528468802516
impactfactor,-0.186298412181998,2.63168446602352
citationsyr,-0.2342801683558,2.49623742252164
habitat_type,-0.45087030257434,0.682816139166362
FWS_NOAA,-0.513863052592403,0.823911641543778
study_type,-1.10485647613687,0.479484892714764
journal_category,-1.15197973446606,1.01957775766787
sentiment,-6.39382562125255,2.44612461438086
X.IncMSE,IncNodePurity
pubyear,25.8406904429465,5.02128814471689
EPA_USDA_conserv,7.63605425493659,0.829007742655244
last_author_english,3.37173755842413,0.475977330880126
yiabs,3.09675584055088,2.43579216607623
fund_NSF,1.08173183812403,0.356381286593817
impactfactor,0.0873278971547189,2.61457911215743
habitat_type,-0.185228953194687,0.689690495509811
study_type,-0.284306256814998,0.520481083117386
trophic_invader,-0.925428089105273,1.60743917487757
citationsyr,-1.04731486041073,2.54574996863893
FWS_NOAA,-1.13327748510762,0.805216649112913
journal_category,-2.65827791378459,0.932096273084152
sentiment,-6.52166353878775,2.49911349289902
X.IncMSE,IncNodePurity
pubyear,25.0247418545654,4.9896363784088
EPA_USDA_conserv,6.39356403605776,0.806933443485684
last_author_english,4.65917194660575,0.424893208959265
yiabs,0.816236278254676,2.51917400777287
trophic_invader,0.143076619843832,1.56900563913277
habitat_type,-0.133186594964822,0.739522307703524
study_type,-0.351976296276909,0.498261977869253
impactfactor,-1.04674822342206,2.61079162361736
citationsyr,-1.26349333848932,2.57821680345384
fund_NSF,-1.42729059806931,0.442120947278242
FWS_NOAA,-2.25646535958463,0.80387121527535
journal_category,-4.06394719005962,0.957134222727583
sentiment,-6.83529900158417,2.58088434325182
X.IncMSE,IncNodePurity
pubyear,25.7585690847912,5.14218617580948
EPA_USDA_conserv,6.11951775021707,0.769526858161484
yiabs,3.6667617622145,2.45945311217406
last_author_english,3.07981504645504,0.469900512665001
impactfactor,1.80370447100625,2.50615117108921
habitat_type,0.280225114827593,0.695014426957664
fund_NSF,-0.0467149470040565,0.406853363324279
citationsyr,-0.230964223311887,2.5048885873001
trophic_invader,-1.07115371144715,1.62513681589465
FWS_NOAA,-1.59690981662482,0.837957997617913
study_type,-2.70329562743693,0.507388397597026
journal_category,-4.71574773639994,1.00748772034037
sentiment,-5.70741344175681,2.4621815376563
X.IncMSE,IncNodePurity
pubyear,25.6674278435675,5.24806413270842
EPA_USDA_conserv,6.78814342213703,0.79414961277978
last_author_english,4.06820827190569,0.46908467223833
yiabs,2.76198630284109,2.45189854065988
study_type,1.23003985074585,0.510213617317858
impactfactor,-0.0260640905076265,2.48373412934459
fund_NSF,-0.173066803263695,0.376223467812404
citationsyr,-0.235126318075773,2.44992302109763
FWS_NOAA,-0.477325768557871,0.832212046188126
habitat_type,-0.517717800794735,0.65763412875024
trophic_invader,-1.50044583637159,1.6622800093407
journal_category,-3.03691239503997,1.0446700820338
sentiment,-7.15584687123415,2.55523749055628
X.IncMSE,IncNodePurity
pubyear,25.9480238909146,4.93409485477065
EPA_USDA_conserv,5.65442268424845,0.800764009059571
last_author_english,3.52777184933967,0.408965812384644
yiabs,0.980323777232893,2.43601386799217
citationsyr,-0.364670687422204,2.5325924470613
habitat_type,-0.859467670295741,0.682270191263504
FWS_NOAA,-1.18885192235375,0.839834030223901
fund_NSF,-1.1921335742572,0.404310853383425
impactfactor,-1.3278265639948,2.55818753666953
trophic_invader,-2.23259550390722,1.62373869690476
study_type,-2.56738009068335,0.523418027264496
journal_category,-3.36927730723626,1.02916099695831
sentiment,-6.41078802652476,2.37514890666893
X.IncMSE,IncNodePurity
pubyear,26.1964980876529,5.13963917381714
EPA_USDA_conserv,7.40469970937984,0.829734800727485
last_author_english,3.06884428895081,0.473581696441464
impactfactor,1.49955908487329,2.58697747000676
yiabs,1.0087391651922,2.57934700847759
trophic_invader,0.766627573432332,1.58319730957214
habitat_type,0.368646628731972,0.654431858968199
citationsyr,-1.0208181712541,2.44221630767975
fund_NSF,-1.08117418920455,0.371441145092584
FWS_NOAA,-1.74516952638221,0.768866614596483
study_type,-2.11509260850349,0.516200834613954
journal_category,-2.91048518670318,1.07820667911387
sentiment,-7.24285959144249,2.46812615767939
X.IncMSE,IncNodePurity
pubyear,25.8639349323563,4.92689564709186
EPA_USDA_conserv,7.10749645513238,0.75154310690435
last_author_english,1.93086046404702,0.481339106684974
yiabs,1.55659183516258,2.58376975222153
habitat_type,0.697206731921162,0.688615232500771
fund_NSF,0.426450219470154,0.394215600069549
impactfactor,-0.0141934189550771,2.59206072347696
trophic_invader,-0.0255057400128323,1.56567317308643
citationsyr,-0.512445853090022,2.56381621323181
FWS_NOAA,-0.981370045526802,0.811552123770015
journal_category,-2.81904066199716,1.05400093773661
study_type,-2.99478036798528,0.528239078778647
sentiment,-5.76882439328595,2.40503374154179
X.IncMSE,IncNodePurity
pubyear,28.8564335416994,5.04408928916745
EPA_USDA_conserv,7.26715031079172,0.854713143613841
last_author_english,3.48481039011055,0.45211049793269
yiabs,2.67891905509949,2.6359241391939
trophic_invader,1.06225914788779,1.55064206304383
fund_NSF,0.426681692260181,0.394574817032128
impactfactor,0.0634923301441028,2.6071858878155
citationsyr,-0.832104579383599,2.50561429364549
study_type,-1.19383975063902,0.50517098898015
FWS_NOAA,-1.31494364053878,0.753623225743092
journal_category,-2.16416987207157,1.05745251675758
habitat_type,-2.95208100177817,0.660488034249093
sentiment,-5.29952612540477,2.4992351825358
X.IncMSE,IncNodePurity
pubyear,27.2002201579999,5.05962273455371
EPA_USDA_conserv,6.84103330767971,0.80814965520611
last_author_english,3.63246987565011,0.415441253320532
yiabs,2.76946048935973,2.53395451110378
habitat_type,0.978658311725926,0.655386590574119
fund_NSF,0.800550073197643,0.406645703039224
citationsyr,0.061978843706372,2.32803107237156
trophic_invader,-0.543090929196747,1.59084020111778
FWS_NOAA,-0.621405711001195,0.829739359289566
journal_category,-0.825662775579449,1.12493153368494
impactfactor,-1.45205475114074,2.50483251039249
study_type,-2.05255154517137,0.49837372094334
sentiment,-6.2368506627295,2.59971423950486
X.IncMSE,IncNodePurity
pubyear,26.5971819958797,5.11706953818672
EPA_USDA_conserv,5.87555976504457,0.769020863506758
last_author_english,4.36561687942249,0.419070267677064
yiabs,2.57275770788231,2.4205967878916
impactfactor,0.969092599103641,2.52652923392454
fund_NSF,0.0134009731145302,0.362035467962731
citationsyr,-1.15055083678045,2.5795109302242
study_type,-1.15214977028875,0.50430130441808
FWS_NOAA,-1.2629366856651,0.855744313709077
trophic_invader,-1.39551885595564,1.56977656259533
habitat_type,-2.0145880173493,0.685060793083198
journal_category,-3.40438528306624,1.03001943653197
sentiment,-5.70607847783359,2.57378789672024
X.IncMSE,IncNodePurity
pubyear,26.2987439718818,5.02474380162414
EPA_USDA_conserv,6.58589444387311,0.79091007432134
yiabs,3.09512402969159,2.62347875264622
last_author_english,2.52316949000311,0.438806409285437
habitat_type,-0.169591832815738,0.733322311842181
trophic_invader,-0.357139990445423,1.55162369975703
impactfactor,-1.04676329219542,2.57276004603702
FWS_NOAA,-1.73499045235088,0.794683498573852
fund_NSF,-1.80365110020093,0.41191582491808
citationsyr,-2.05040054942562,2.6282799398348
study_type,-2.81510370952446,0.49706003706961
journal_category,-2.93548412885973,1.02924312471362
sentiment,-6.61198344259744,2.37578436144307
X.IncMSE,IncNodePurity
pubyear,26.168573894832,5.10192977575097
EPA_USDA_conserv,4.21952726455015,0.849022570783082
last_author_english,3.59461314677347,0.433904087036786
yiabs,3.06824650419973,2.27495150584621
impactfactor,0.869910920416503,2.49470062361825
citationsyr,-0.102055978419518,2.48616306415563
fund_NSF,-0.154157435147742,0.405204365864082
trophic_invader,-0.413393921988768,1.63003579564119
habitat_type,-1.0656016926364,0.656322283974675
FWS_NOAA,-2.0038861630535,0.82480300776911
study_type,-2.34350942886645,0.524291467642261
journal_category,-3.15729421859994,0.999549077294215
sentiment,-7.4375183571623,2.6064363799156
X.IncMSE,IncNodePurity
pubyear,24.6120863981317,5.02768417283003
EPA_USDA_conserv,6.0605342443648,0.802867838012549
last_author_english,2.77401814027401,0.443216096049473
yiabs,2.54669704231668,2.61966171066671
citationsyr,0.744754815028473,2.58411209966732
impactfactor,0.128525951195551,2.54697660413351
fund_NSF,-0.194542755569487,0.345991333647023
habitat_type,-1.54830867285668,0.70351088084107
study_type,-1.94062121686487,0.524771856562838
journal_category,-1.95644396203106,0.997370393303241
trophic_invader,-2.15182020126256,1.57811203979382
FWS_NOAA,-2.38163990535385,0.857710058199143
sentiment,-5.55247175232148,2.55561457164431
X.IncMSE,IncNodePurity
pubyear,27.1614859943064,4.94237615935472
EPA_USDA_conserv,6.87964929806852,0.826071112597533
last_author_english,4.45745788911688,0.425397659638942
yiabs,0.702936883469363,2.54772239726509
impactfactor,0.498987327540921,2.72257119123972
fund_NSF,-0.532036385182366,0.438035509647883
study_type,-0.791423398875458,0.480378126338086
citationsyr,-0.8770409107616,2.59983430385097
trophic_invader,-1.36119010287202,1.58189661273653
habitat_type,-1.4948191013329,0.68464094031153
FWS_NOAA,-2.29401730177806,0.807986036325362
journal_category,-3.45600759274234,1.05809568237539
sentiment,-7.37800213908602,2.48748392511602
X.IncMSE,IncNodePurity
pubyear,26.303857256387,5.07938828130147
EPA_USDA_conserv,6.20151537330409,0.783119391389189
last_author_english,3.52430029054825,0.450422978308921
yiabs,0.893621381082096,2.51851667610407
impactfactor,0.0213981716274824,2.63899351934968
citationsyr,-0.347931038863755,2.6243667052793
fund_NSF,-0.507822974246303,0.41337802234177
habitat_type,-0.644075518597932,0.705756396654973
trophic_invader,-1.09546419920625,1.64056078880405
study_type,-1.68929002078703,0.555011196155285
journal_category,-2.03956469600117,0.990774462451926
FWS_NOAA,-2.21077545618896,0.836567117744607
sentiment,-5.59040969888362,2.54618901733346
X.IncMSE,IncNodePurity
pubyear,25.6489851656546,5.06580465209827
EPA_USDA_conserv,6.03058423872558,0.797197353436185
last_author_english,3.76444744269256,0.459232930698068
yiabs,1.2178843357448,2.50896934618754
fund_NSF,0.806055609938301,0.412465697783837
habitat_type,0.139155293335162,0.68880382749217
FWS_NOAA,-0.446380404229039,0.835588247090226
trophic_invader,-0.986229007909984,1.56314672164006
citationsyr,-1.12762886844923,2.54119323018529
impactfactor,-1.47157408374222,2.48920543881155
journal_category,-1.89290573290093,1.02184898466764
study_type,-1.95765350120668,0.503182734933733
sentiment,-7.13182484654661,2.43116882432616
X.IncMSE,IncNodePurity
pubyear,27.6513412714661,5.1487187852586
EPA_USDA_conserv,7.4346437497556,0.803093995618158
last_author_english,4.34024418317619,0.459973338158621
yiabs,3.38373786869046,2.51475472837669
trophic_invader,0.227939328503311,1.62990867188913
habitat_type,0.22174138339995,0.658156106156786
fund_NSF,0.096926158780777,0.345017206815331
study_type,-0.653722634748108,0.472110574679489
impactfactor,-0.951861010459839,2.62192137158572
citationsyr,-1.01495008372784,2.45868440608705
FWS_NOAA,-2.39538407533271,0.838919374345088
journal_category,-3.16517393925339,1.06342410160004
sentiment,-6.90341817772061,2.52410919133252
X.IncMSE,IncNodePurity
pubyear,26.7410746249363,4.96766631715912
EPA_USDA_conserv,7.15549975682542,0.801878407967133
last_author_english,4.06971457071456,0.381552743245614
yiabs,2.65250104714642,2.55339502003965
impactfactor,-0.0509901581337507,2.55798366532655
citationsyr,-0.284872157791781,2.60920950275853
habitat_type,-1.31868456341797,0.669203167567247
FWS_NOAA,-1.52070798327809,0.851942598458751
fund_NSF,-1.60766738592037,0.387685853708612
trophic_invader,-1.74237952794484,1.56798657014119
journal_category,-2.56749422550516,1.0005342057216
study_type,-2.57554799495288,0.492508188256869
sentiment,-6.5592080673489,2.48237465417052
X.IncMSE,IncNodePurity
pubyear,25.8821097225731,5.11622431210785
EPA_USDA_conserv,6.57669690583621,0.766978869666822
last_author_english,3.47898051826525,0.429290153573109
yiabs,3.410890759602,2.61253759457359
impactfactor,1.3254088289237,2.50494766900447
trophic_invader,0.689802972860424,1.53744406187046
citationsyr,-0.362824990588021,2.48133795292733
fund_NSF,-1.16033574594264,0.416043390812392
study_type,-1.5635980460822,0.487842410166937
journal_category,-1.85544826529685,0.950263222646293
habitat_type,-1.89792058985446,0.703156621832836
FWS_NOAA,-2.58912199672493,0.852704369652817
sentiment,-6.9078766235582,2.59072573397703
X.IncMSE,IncNodePurity
pubyear,25.8793149168363,5.0814812960274
EPA_USDA_conserv,6.00358435174057,0.789564163628637
last_author_english,4.05971545958736,0.431551333701106
yiabs,2.32154151855028,2.54139492618605
trophic_invader,1.30264789897187,1.56047764596652
citationsyr,-0.139690054798068,2.59042014532778
impactfactor,-0.543008021524559,2.53574752709205
fund_NSF,-0.596733350577752,0.451393554856052
habitat_type,-1.07491695365615,0.666696143135475
FWS_NOAA,-1.24469841566521,0.84225104537487
study_type,-1.79318237950089,0.527849566652286
journal_category,-3.91160837281257,1.01165185906268
sentiment,-7.18164065448172,2.54350121705168
X.IncMSE,IncNodePurity
pubyear,25.7997263224049,5.14080170029873
EPA_USDA_conserv,6.55061989637599,0.821927521048588
last_author_english,4.4402176719459,0.40657457325673
yiabs,2.91110566398407,2.54343136543387
fund_NSF,1.64278765194498,0.36289771374331
impactfactor,1.59381475063773,2.42818512349902
trophic_invader,0.650063003658287,1.5506983052097
habitat_type,0.644424516185269,0.651856140645949
citationsyr,0.218786646951793,2.59966913453419
FWS_NOAA,-1.02612683845532,0.810323413291661
study_type,-1.77735939649111,0.545278469185793
journal_category,-2.78473021478042,1.14036314722169
sentiment,-6.86294024639865,2.52975975579404
X.IncMSE,IncNodePurity
pubyear,25.2946126986148,5.06866590782161
EPA_USDA_conserv,5.9541815078576,0.840876338436302
last_author_english,3.04703864708217,0.477665116236294
fund_NSF,1.91176600608648,0.399410586357044
yiabs,1.49322695350888,2.61313152836724
impactfactor,0.803356395924694,2.44782743661119
habitat_type,0.350495516292599,0.708942395479131
trophic_invader,-0.231555521583405,1.55666064265483
citationsyr,-1.22733797937169,2.62438486155335
FWS_NOAA,-1.94896825885308,0.847237369518894
journal_category,-2.04525425769816,1.00068696371919
study_type,-3.29726484831306,0.519295641369465
sentiment,-5.64843417380109,2.42662096082025
X.IncMSE,IncNodePurity
pubyear,25.2006510949575,4.99378700008481
EPA_USDA_conserv,5.69466823544771,0.840313028284745
yiabs,2.28835631647105,2.39616837572736
last_author_english,1.9687991776081,0.4688045621826
fund_NSF,0.848679823703846,0.391194234552842
citationsyr,0.523043089241834,2.46221778095119
trophic_invader,-0.229339042083086,1.60536921716443
FWS_NOAA,-1.07133056270602,0.832892209519872
habitat_type,-1.41646412816268,0.648317680428898
study_type,-1.56417767888103,0.518875094777234
impactfactor,-1.90994808332494,2.46901143966198
journal_category,-3.11728974061067,0.985771123699317
sentiment,-7.5219843347295,2.54756283685523
X.IncMSE,IncNodePurity
pubyear,26.1033517774066,5.21580654883053
EPA_USDA_conserv,6.82254140807765,0.759235965388689
yiabs,3.1965039764934,2.57745449016259
last_author_english,2.73008417040695,0.415950856612222
fund_NSF,1.09455203148811,0.461569005427887
trophic_invader,1.01327197898712,1.63380449174181
habitat_type,0.786191051988076,0.65855404219409
citationsyr,-0.548691979145562,2.6369054225961
impactfactor,-0.718770063206763,2.46392460639481
study_type,-1.63603961958309,0.544690498733996
FWS_NOAA,-2.54306539222496,0.806841453365924
journal_category,-3.56370492114146,0.957625525305585
sentiment,-5.51749853221459,2.33265687587458
X.IncMSE,IncNodePurity
pubyear,26.6645756753249,5.00317554669026
EPA_USDA_conserv,4.85598006980128,0.852134556488926
yiabs,4.33201414878406,2.39008854362656
last_author_english,2.14470697775716,0.458831818001881
habitat_type,0.646900841319061,0.709958549452986
impactfactor,0.299588108575814,2.5427517291325
study_type,-0.396434158274494,0.535131968786232
citationsyr,-0.712538908031299,2.55097889598531
FWS_NOAA,-1.5199099586059,0.844059401390211
trophic_invader,-1.66873871892987,1.5749922213623
fund_NSF,-2.41706494026514,0.413347351114118
journal_category,-3.38493598384927,1.01729712128718
sentiment,-6.43240770135544,2.42302404772957
X.IncMSE,IncNodePurity
pubyear,24.0311237860136,4.94463500387106
EPA_USDA_conserv,5.65469372907295,0.843450821761585
last_author_english,2.68468494269188,0.427761109494544
fund_NSF,0.781843860886547,0.382140595415938
yiabs,0.726559660370707,2.5903348256528
citationsyr,0.142090617487274,2.44727341330864
habitat_type,-0.635125505980434,0.714737746352482
trophic_invader,-0.940950332400363,1.60522791635832
study_type,-1.87341082489971,0.514052587936528
FWS_NOAA,-2.01287796368337,0.868762336197068
impactfactor,-2.53328640105498,2.48232767005943
journal_category,-3.60110610407622,1.06059242255703
sentiment,-7.27753008293952,2.6359440075964
X.IncMSE,IncNodePurity
pubyear,25.448657176185,5.31408506076024
EPA_USDA_conserv,6.62225665296999,0.728812464255533
yiabs,4.01037850273238,2.36421885798048
last_author_english,2.4728627664513,0.420928380776063
