X.IncMSE,IncNodePurity
fund_NSF,0.487936746479882,0.390661821664596
citationsyr,0.0211409852628448,2.57495433744245
FWS_NOAA,-0.300389355845128,0.786392101709022
impactfactor,-0.574442767195653,2.53664391063416
habitat_type,-1.01128640191971,0.720137370045662
trophic_invader,-1.39718631856589,1.58939688967894
study_type,-1.96331296593244,0.564208866726361
journal_category,-3.16147868429315,1.00140437424835
sentiment,-6.31632288732917,2.45413921636134
X.IncMSE,IncNodePurity
pubyear,27.1572459797573,5.26299963172218
EPA_USDA_conserv,5.14947077570165,0.809955699874952
last_author_english,3.43517702118285,0.467496266572454
yiabs,1.84580858993992,2.45438205836573
trophic_invader,-0.789469013298574,1.58697748913599
FWS_NOAA,-0.862950445638879,0.871453527510554
impactfactor,-1.08031411398785,2.4504637121563
fund_NSF,-1.27320743715179,0.386046652449349
study_type,-1.40541491902895,0.471409558950362
citationsyr,-1.65089058053124,2.5012067291721
habitat_type,-1.88756890653155,0.648773565771823
journal_category,-5.01024421383239,0.998341442918505
sentiment,-6.66490077864229,2.60149728708911
X.IncMSE,IncNodePurity
pubyear,25.3029958215074,4.95733650724285
EPA_USDA_conserv,5.82190821839054,0.787403416585523
last_author_english,2.28527368425796,0.408972201334077
yiabs,1.73981082827117,2.52576715768963
citationsyr,0.531049933519675,2.49450693086219
fund_NSF,-0.268209936250637,0.405170199843001
impactfactor,-0.41384453377906,2.47471562182425
study_type,-0.825727701137484,0.510377046331585
habitat_type,-1.92065703467356,0.680900798283459
FWS_NOAA,-1.97840983568134,0.883685593038449
journal_category,-2.8648047372431,1.05908829959477
trophic_invader,-2.87740306582376,1.600457786815
sentiment,-5.45413860701154,2.50324955238438
X.IncMSE,IncNodePurity
pubyear,25.2596269064772,5.21676371387722
EPA_USDA_conserv,7.14859436282053,0.768309412995235
last_author_english,3.35192918668417,0.470554804752177
yiabs,2.60126875033708,2.43846545911053
habitat_type,1.00985710011759,0.671138232728945
citationsyr,0.0840769912602835,2.54018991216038
impactfactor,-0.128601600375072,2.48501564260653
fund_NSF,-0.366707318767395,0.409275502829195
FWS_NOAA,-0.810153654067142,0.84668527551209
study_type,-0.941591101043397,0.559821300652696
trophic_invader,-1.63029127569552,1.56596317976983
journal_category,-2.68422941241969,1.04845677159652
sentiment,-5.23040851681598,2.50826121003141
X.IncMSE,IncNodePurity
pubyear,26.1712861043184,5.14333770028145
EPA_USDA_conserv,7.38646342834845,0.861934527985076
last_author_english,4.25025660660061,0.424888477600426
yiabs,2.92715334040547,2.57069472552537
habitat_type,0.748635789383157,0.660231339975611
fund_NSF,0.187896335707003,0.383864194849256
journal_category,-0.377802632840831,1.10405868913726
FWS_NOAA,-1.02399886595379,0.707072318542253
citationsyr,-1.14182103323944,2.61256806517485
impactfactor,-1.22009012321205,2.41653910176812
trophic_invader,-1.60258894750979,1.60570116978687
study_type,-1.93355169511792,0.526610551803254
sentiment,-5.68816228867405,2.47426786503517
X.IncMSE,IncNodePurity
pubyear,25.9497390293976,4.98740147090861
EPA_USDA_conserv,5.5550642146564,0.755800084319668
yiabs,2.87598123064132,2.54496668635265
last_author_english,1.89300572991074,0.44788220240666
fund_NSF,0.106082268781699,0.381179678569792
citationsyr,-0.164079029887185,2.45924603368051
habitat_type,-0.669094952632935,0.709711444759669
study_type,-1.29642028559396,0.512213588882693
impactfactor,-1.53137451828959,2.70475767297495
trophic_invader,-1.84096767307737,1.58771619648837
journal_category,-2.55853020370203,1.04352673854978
FWS_NOAA,-3.05972523236336,0.872824474395937
sentiment,-6.60948771508694,2.47538966432692
X.IncMSE,IncNodePurity
pubyear,27.308086928783,5.25156424355041
EPA_USDA_conserv,7.27982280026754,0.807344546553479
last_author_english,5.04609877537713,0.405624048678318
impactfactor,1.38667470583383,2.52893039832393
yiabs,1.1134049108029,2.43366464241786
trophic_invader,0.126202379629998,1.57483350691265
habitat_type,-0.176393185350334,0.69582265761794
FWS_NOAA,-0.401781073795099,0.824040626413997
citationsyr,-1.21645376419407,2.45990206412265
fund_NSF,-1.3004614820553,0.413243711514979
study_type,-1.66229793744069,0.550307405281527
journal_category,-3.25378533916806,1.03694872598339
sentiment,-8.32077646633631,2.4746451113602
X.IncMSE,IncNodePurity
pubyear,25.988937978888,5.17389940718195
EPA_USDA_conserv,5.54897190720105,0.770752212485438
last_author_english,4.90554353796249,0.476415073013979
yiabs,2.05072818574138,2.45165397871476
trophic_invader,0.401715305823807,1.5096430426309
fund_NSF,0.10303953903373,0.412252040701177
habitat_type,0.0861608525979908,0.699844827682681
impactfactor,-0.618989419872281,2.58839320112117
study_type,-1.53487216098065,0.513590157187376
journal_category,-2.39912672666487,1.04544235471243
citationsyr,-2.5212703251823,2.42507742578485
FWS_NOAA,-3.0200940061918,0.815976960776206
sentiment,-5.03944971798089,2.38443148440362
X.IncMSE,IncNodePurity
pubyear,23.8448485989234,5.08487085577678
EPA_USDA_conserv,6.54495637968446,0.810245529914346
last_author_english,3.6645462055076,0.387198598226936
impactfactor,2.16520582646104,2.46144973693844
yiabs,1.2325137338813,2.47307347124456
fund_NSF,-0.364382909986122,0.408131502911439
habitat_type,-0.513360191080201,0.695156798027973
citationsyr,-0.596365258417089,2.63506350887571
journal_category,-1.13192464163646,0.993138811246875
trophic_invader,-1.85275865928603,1.54674857612751
study_type,-2.47510977482705,0.531152599096402
FWS_NOAA,-2.68982406007156,0.864325809419661
sentiment,-7.95055593598298,2.55433213847013
X.IncMSE,IncNodePurity
pubyear,25.8121737263167,5.1483117138954
EPA_USDA_conserv,7.84498907693008,0.821257833778853
last_author_english,4.37040030494512,0.464922565753627
impactfactor,1.49951150141371,2.53381932524296
yiabs,1.34849710587079,2.49728701003208
fund_NSF,0.508578616443206,0.433119550757038
trophic_invader,0.043495196261283,1.59921809209793
study_type,-0.22600525783456,0.46277626192361
citationsyr,-0.294043506440909,2.36986845883852
habitat_type,-1.31188141796572,0.660994081700917
FWS_NOAA,-1.4829887918072,0.863133791868412
journal_category,-2.08245681173847,1.07814700583901
sentiment,-6.72416775197625,2.61407281810824
X.IncMSE,IncNodePurity
pubyear,26.3831314538511,4.98032709632043
EPA_USDA_conserv,5.96633722313772,0.777957657661726
last_author_english,3.42792946357378,0.437834486923932
yiabs,2.52155444507323,2.51487663325354
fund_NSF,0.84541292816353,0.40866410200191
impactfactor,-0.588918531487522,2.51674173775066
trophic_invader,-0.892764317613135,1.64216815537986
FWS_NOAA,-0.920968555859891,0.87628434408793
habitat_type,-1.02673186466891,0.667274832906096
study_type,-1.58294389087829,0.474532795900664
citationsyr,-2.9621152333061,2.63159302235595
journal_category,-3.9842329345434,1.0122573904504
sentiment,-6.83518617353395,2.51712485901488
X.IncMSE,IncNodePurity
pubyear,26.5905117203795,4.96691969491025
EPA_USDA_conserv,5.49846921845594,0.827363659097432
last_author_english,2.91569323870277,0.475993336503755
yiabs,1.98153752888063,2.62290555915917
habitat_type,1.40545668463635,0.682593632527269
impactfactor,0.860119123469585,2.35644764461927
fund_NSF,-0.791050515685629,0.425627867101848
citationsyr,-1.15382380169579,2.53158687110012
trophic_invader,-1.17645854217563,1.63066443252768
study_type,-1.41828576744644,0.500914665333029
FWS_NOAA,-2.61470301485795,0.7931044447893
journal_category,-3.56118187731317,1.02751208626767
sentiment,-6.74848988684398,2.62470666475468
X.IncMSE,IncNodePurity
pubyear,27.1204378138759,5.10793265267068
EPA_USDA_conserv,6.3407315405562,0.867658519668265
last_author_english,4.19807873531982,0.417076701315548
yiabs,2.522832305605,2.70377260116971
fund_NSF,0.160423013999734,0.378986851659775
impactfactor,-0.270400784231645,2.48662011458651
trophic_invader,-0.652145380797963,1.54965241878456
citationsyr,-1.19143438277099,2.58014677297124
habitat_type,-1.76908855289579,0.698662777289512
FWS_NOAA,-2.23098267079038,0.766441602334655
study_type,-3.08975643899984,0.524201445114279
journal_category,-3.41865502765614,1.07228680438729
sentiment,-5.62302716339746,2.4627946654923
X.IncMSE,IncNodePurity
pubyear,26.5235335666617,5.10956250320398
EPA_USDA_conserv,7.2552252016512,0.848098425452722
last_author_english,3.46658620971805,0.479298450521038
yiabs,2.28071651046912,2.68503650340306
habitat_type,1.51720374843241,0.655418992903023
fund_NSF,0.450644349888149,0.373791453703996
impactfactor,0.303820705357937,2.59220695600923
citationsyr,-0.54330657640608,2.50236929239925
journal_category,-0.855601560172746,1.07225294687632
study_type,-1.063225602298,0.46774498557104
trophic_invader,-1.46303783850381,1.5190385999686
FWS_NOAA,-1.82139831106502,0.801396300468859
sentiment,-5.46668612287358,2.47697016712156
X.IncMSE,IncNodePurity
pubyear,25.9628467228228,5.39254077523879
EPA_USDA_conserv,5.71161877746399,0.819753599298762
yiabs,4.3635538592126,2.416046496387
last_author_english,2.54705655053061,0.453364712486959
fund_NSF,0.942788329779538,0.367192202703867
impactfactor,0.472107879087611,2.52654990029482
habitat_type,-0.225129688151544,0.672908122551618
citationsyr,-0.525758707591181,2.45211940859828
trophic_invader,-0.633895918263416,1.47753233068917
FWS_NOAA,-0.675699530607271,0.882035412320966
study_type,-1.86300317050944,0.543435687625262
journal_category,-2.30424407779907,0.909096407753626
sentiment,-6.762781949511,2.54543473288936
X.IncMSE,IncNodePurity
pubyear,25.2438356861514,4.9804506144836
EPA_USDA_conserv,6.8419456352249,0.785108621419773
last_author_english,3.43488145131704,0.407311479861828
yiabs,1.97443254196325,2.52699488153169
citationsyr,0.675167158923225,2.52644244265989
habitat_type,-0.0878007792188731,0.702623224462316
impactfactor,-0.297052684368304,2.4915314906739
trophic_invader,-0.506443720656676,1.58846344201963
fund_NSF,-0.728574057584141,0.398679064304022
study_type,-2.26019424854545,0.547950492921683
FWS_NOAA,-2.66414586449112,0.792403199231259
journal_category,-2.81195723678182,1.02525877164235
sentiment,-8.11775541232909,2.50032123509547
X.IncMSE,IncNodePurity
pubyear,25.7743448031008,5.08848318565062
EPA_USDA_conserv,7.19097335347639,0.777928155500786
last_author_english,3.52683718731459,0.491296222583975
yiabs,2.79405990640062,2.47273858443
FWS_NOAA,0.479391813655747,0.883002330026179
impactfactor,0.326621779569772,2.45404937173134
fund_NSF,0.170329096854275,0.419900055044136
habitat_type,-0.806382030380407,0.6900747601804
citationsyr,-1.00892927692013,2.47983935914621
study_type,-1.27395433904903,0.496658892351856
trophic_invader,-1.58972055108341,1.66013170469729
journal_category,-2.0209743900405,1.01844105471073
sentiment,-7.07789501786594,2.53840568609828
X.IncMSE,IncNodePurity
pubyear,26.6382319051505,5.01491729711346
EPA_USDA_conserv,7.43954687929536,0.835860769365459
last_author_english,3.28133107565294,0.421020444810582
citationsyr,1.14151633155837,2.5352214023788
fund_NSF,1.13584666864591,0.381998126569217
yiabs,1.12574006121743,2.51015203662132
trophic_invader,0.403824717995108,1.53640171733176
habitat_type,0.255968378684133,0.669689052995221
study_type,-0.153206807230975,0.527073253493399
impactfactor,-0.265000358050381,2.57835009672323
FWS_NOAA,-1.15176431417051,0.814118610143031
journal_category,-2.38257623504771,1.06138242280754
sentiment,-7.05392729596861,2.53312617559735
X.IncMSE,IncNodePurity
pubyear,26.696296901081,5.06723224889356
EPA_USDA_conserv,6.42459941148966,0.826895207271542
yiabs,2.78498933005554,2.56062829985925
last_author_english,2.57137818875719,0.426358989976192
citationsyr,0.438391877890649,2.67580925127646
fund_NSF,0.200405550503902,0.396212715378855
impactfactor,0.0504797401873765,2.48650797192259
habitat_type,-0.21900544470473,0.712760686456127
FWS_NOAA,-0.533904738805418,0.771017785953971
study_type,-1.09726472156642,0.491722671859215
journal_category,-1.36497900263758,0.989970449392352
trophic_invader,-1.45386498383142,1.5344954950698
sentiment,-8.60375387174796,2.58895650662548
X.IncMSE,IncNodePurity
pubyear,27.0092577017163,5.0798425243251
EPA_USDA_conserv,6.51801066424051,0.884637144925206
last_author_english,4.50131200533142,0.443468739623924
yiabs,2.43148722916085,2.6313164966566
citationsyr,-0.289087378254639,2.50037519644678
study_type,-0.36671918285022,0.543299831443319
fund_NSF,-0.576859861125348,0.389288169936261
impactfactor,-0.729113093508595,2.46684961730376
habitat_type,-1.07620516035723,0.655626246601142
journal_category,-1.25378101504771,0.991557731266474
trophic_invader,-1.46148777120105,1.6454542640535
FWS_NOAA,-1.74477617910547,0.836641596368899
sentiment,-6.16472173205065,2.53380679320722
X.IncMSE,IncNodePurity
pubyear,27.3442592447503,5.05769861326408
EPA_USDA_conserv,7.84800702003505,0.865731611266845
last_author_english,4.45232332644974,0.432905902974535
yiabs,4.16560159015616,2.4826739251908
habitat_type,0.80238462771003,0.700075288323811
citationsyr,0.31232679030051,2.52513285165363
impactfactor,0.100385737737713,2.63796271551051
trophic_invader,-0.362120591289523,1.5827628225887
study_type,-0.555292236560085,0.513086613316611
fund_NSF,-1.07462995952638,0.425658462257601
FWS_NOAA,-1.19896223404103,0.790731339696426
journal_category,-4.63602367098922,0.990472188587622
sentiment,-5.43890856348508,2.50478632009238
X.IncMSE,IncNodePurity
pubyear,26.0459764075326,5.20091811229045
EPA_USDA_conserv,6.47742258497194,0.83852112590168
last_author_english,4.87193648384411,0.474525215874011
yiabs,2.42521207875457,2.50981512473268
habitat_type,0.989662839128689,0.656995471217137
impactfactor,0.395434205406001,2.43729697521402
fund_NSF,0.389474720990829,0.423191850259351
citationsyr,0.030132885312222,2.63774846216822
FWS_NOAA,-0.537898241289065,0.846400473652065
trophic_invader,-1.39668432629428,1.63565002749905
study_type,-2.04698069277094,0.493473294988861
journal_category,-3.12404424201244,1.03625381545455
sentiment,-6.47301894925388,2.49820177430027
X.IncMSE,IncNodePurity
pubyear,26.1075311175688,5.0248358914849
EPA_USDA_conserv,7.07012856653877,0.78024411290529
last_author_english,2.59206540332832,0.41133106679518
yiabs,2.17564563283479,2.44262490307761
habitat_type,1.63471508810941,0.672724059747074
citationsyr,1.08774158669908,2.64081648670767
impactfactor,0.757443260424341,2.4395592148625
fund_NSF,-0.670418379168503,0.383640586083663
trophic_invader,-1.07487958688486,1.55898712949544
study_type,-1.81721814967392,0.48546438148288
journal_category,-1.92131742472372,0.962644105230293
FWS_NOAA,-3.09243674993117,0.82999825099167
sentiment,-7.28051559040938,2.5954147737212
X.IncMSE,IncNodePurity
pubyear,24.6741468077846,4.97725757246207
EPA_USDA_conserv,5.39692181266249,0.744634074873316
last_author_english,1.73209379016475,0.524356214561297
yiabs,1.02158026071595,2.63176563200016
citationsyr,-0.210860216001988,2.53411510834001
impactfactor,-0.696131300625666,2.49555890226109
trophic_invader,-0.782100923503748,1.61832657978105
fund_NSF,-0.95009264086673,0.417563109954238
study_type,-1.50413466975836,0.493691681836142
FWS_NOAA,-1.93953610362797,0.856149188539484
journal_category,-2.08553153417511,1.07158455053869
habitat_type,-2.84055546129149,0.691786311430413
sentiment,-7.07858121143634,2.51466456074161
X.IncMSE,IncNodePurity
pubyear,25.4055067987818,4.94719515164305
EPA_USDA_conserv,6.85817158900339,0.81888124527469
last_author_english,3.22080613139745,0.417802498551199
yiabs,1.1105581805927,2.4216785252778
fund_NSF,0.321564656423676,0.387679673558776
impactfactor,-0.18435782462283,2.58877195402441
habitat_type,-0.383526955227514,0.636430884190604
FWS_NOAA,-0.603211236865851,0.963912513346931
study_type,-1.36715933744981,0.495015645706034
trophic_invader,-1.39422956183371,1.61306717402992
citationsyr,-2.8479803862915,2.54785696833473
journal_category,-3.1011086721215,0.970145171041603
sentiment,-7.17323562873175,2.55457897841627
X.IncMSE,IncNodePurity
pubyear,26.70091073528,5.16094169262254
EPA_USDA_conserv,7.9548109639465,0.788688360259185
yiabs,3.92896282418061,2.44135108811415
last_author_english,2.39013547331509,0.435863496322772
fund_NSF,1.57515739272128,0.404491403559671
impactfactor,0.902005195530522,2.64998477115226
citationsyr,-0.752538847776821,2.58792324849303
trophic_invader,-0.759303540744997,1.54645172898532
habitat_type,-1.48740533316868,0.667881421185588
journal_category,-1.50461846206642,1.11307827109647
study_type,-1.73279100053317,0.563428057470861
FWS_NOAA,-2.06230929923113,0.743364010114689
sentiment,-7.42152757333943,2.52482184059444
X.IncMSE,IncNodePurity
pubyear,27.2266582056023,5.10924901864685
EPA_USDA_conserv,6.24784670705577,0.779330521782358
last_author_english,3.75351838591678,0.446988451307705
yiabs,3.19643772642397,2.47544741789894
habitat_type,1.557278139691,0.698582413143383
fund_NSF,0.836184428598802,0.416489985557646
citationsyr,0.347665463645866,2.57099803977883
study_type,0.289096384764464,0.472706933537038
impactfactor,0.263230326064058,2.47970605114271
journal_category,-1.32780275221251,0.982651612142704
trophic_invader,-1.75218127127718,1.53226688404692
FWS_NOAA,-2.27850922742203,0.805239260550492
sentiment,-6.11607080005408,2.45557921242382
X.IncMSE,IncNodePurity
pubyear,25.6748548248918,5.07516879042002
EPA_USDA_conserv,7.03149389681519,0.833639254813402
yiabs,4.12958868570396,2.56821945554459
last_author_english,2.32121129808296,0.418208844330639
fund_NSF,1.00036820259702,0.381634728212923
impactfactor,0.37955898364272,2.51674426295059
habitat_type,0.162696030308339,0.734047496716143
citationsyr,-0.762813794908732,2.53994629415507
FWS_NOAA,-0.777440691959118,0.773766751290041
study_type,-1.34120593100951,0.541714863235122
trophic_invader,-2.08880209924301,1.49564830411606
journal_category,-3.09062906016947,1.11114898249865
sentiment,-6.57523096166711,2.53278445174549
X.IncMSE,IncNodePurity
pubyear,26.9257637499942,5.29363307252371
EPA_USDA_conserv,5.8706391530502,0.739927595480906
last_author_english,3.8348339909555,0.427262178140811
yiabs,1.29098160957053,2.44423910585247
fund_NSF,-0.293003210128069,0.361504378199933
FWS_NOAA,-0.469068067601973,0.833158250994815
impactfactor,-0.536978952865078,2.55712760166737
trophic_invader,-1.71026694667983,1.56360825045964
study_type,-2.38351396396789,0.518299453848163
citationsyr,-2.39416397042806,2.43304415490003
journal_category,-2.95392511751705,0.979971052032025
habitat_type,-3.90058405027898,0.676532667404729
sentiment,-8.64809624228357,2.62689568425869
X.IncMSE,IncNodePurity
pubyear,27.7465552119515,5.29435838265923
EPA_USDA_conserv,4.88973710227744,0.799112151584932
last_author_english,4.37628211628998,0.464190977265987
yiabs,2.06165806964915,2.43847559380722
fund_NSF,1.98568941519161,0.394630439588613
habitat_type,1.11558812026502,0.644258167714024
trophic_invader,0.714042978809439,1.53205905814707
study_type,-0.139734956492517,0.455703195841984
citationsyr,-1.09189909569725,2.52383975961333
impactfactor,-1.25237859216708,2.5756583970899
FWS_NOAA,-2.26008574509685,0.831222087482307
journal_category,-2.66393432233882,1.03016466176645
sentiment,-6.51182010659053,2.47713196145631
X.IncMSE,IncNodePurity
pubyear,27.8921388895182,5.04875482149214
EPA_USDA_conserv,7.04056451305341,0.77398424932007
yiabs,3.07880490267026,2.57842913749117
last_author_english,2.68115462133738,0.447248444445804
citationsyr,0.386621629530167,2.39005203248639
impactfactor,-0.115094259331967,2.60272306026532
fund_NSF,-0.176039588130752,0.39002452383507
trophic_invader,-1.12594142620018,1.58132665017932
journal_category,-1.14715603907961,1.05090474540649
FWS_NOAA,-1.38959998839807,0.841586781556799
study_type,-1.7540934046921,0.476642691668243
habitat_type,-1.96894105592935,0.708381751933853
sentiment,-7.11656845784589,2.46986683429752
X.IncMSE,IncNodePurity
pubyear,27.6935287707095,5.16744549175125
EPA_USDA_conserv,6.3500778406516,0.950632943491707
last_author_english,3.62399771178488,0.411810731611676
yiabs,1.93416616199854,2.46856749875837
impactfactor,1.14322184116604,2.545095032088
habitat_type,-0.515360684379322,0.703591578698319
citationsyr,-0.675641557504829,2.3702141642131
fund_NSF,-1.00316525829728,0.435346140525992
journal_category,-1.83575112241663,1.03105103451527
FWS_NOAA,-1.9855963889236,0.775391703875964
study_type,-2.03943182211188,0.489112214833115
trophic_invader,-2.62867762095386,1.62576093099754
sentiment,-6.77095919452879,2.54467662392826
X.IncMSE,IncNodePurity
pubyear,26.149272353477,5.06874921611946
EPA_USDA_conserv,5.78119309312304,0.869727747336474
last_author_english,3.76879578113363,0.405196751388824
yiabs,3.0667797850881,2.5147122106909
citationsyr,1.52902650833843,2.55059308963379
impactfactor,1.07568026766962,2.58216237890265
habitat_type,0.325082023707121,0.687814370868529
trophic_invader,-0.129395630417614,1.62745427415806
fund_NSF,-0.151564206338146,0.414110731749546
journal_category,-0.964553974971801,1.05927352190539
FWS_NOAA,-1.39918367664763,0.845189090105683
study_type,-1.55212147157634,0.51956918267032
sentiment,-6.37541387868071,2.49140606823632
X.IncMSE,IncNodePurity
pubyear,26.8500700511541,5.05067107101489
EPA_USDA_conserv,6.20899479418541,0.765344839545259
last_author_english,4.40119148687602,0.473755759701517
yiabs,3.32427954451892,2.41585007947295
impactfactor,1.38673655815111,2.38483197414708
trophic_invader,0.514431883936891,1.53079908725355
fund_NSF,0.355157592770023,0.406499561637062
habitat_type,-0.0637544396893529,0.629082803155766
