X.IncMSE,IncNodePurity
FWS_NOAA,-1.06329244052674,0.868050635373407
citationsyr,-1.75886684189427,2.55446149559227
study_type,-2.28843736991872,0.528866010879535
journal_category,-3.12572294170884,1.06956540727939
sentiment,-7.08237635678357,2.59254686078778
X.IncMSE,IncNodePurity
pubyear,25.6124207385658,5.18939951550391
EPA_USDA_conserv,6.48174899130539,0.855757872627912
last_author_english,3.17770043843412,0.485694169942565
yiabs,2.75082519430625,2.53145275120147
impactfactor,1.1976777800379,2.52713235272437
fund_NSF,0.981643943954142,0.377483677430652
habitat_type,0.850630712682959,0.695360588320866
trophic_invader,-0.546785710198939,1.63742703961052
citationsyr,-1.57991634398685,2.53433526524619
FWS_NOAA,-1.65363659113445,0.873463494279881
study_type,-2.19369086957923,0.497032396492574
journal_category,-2.3142899416204,0.991921517098642
sentiment,-6.03902072640367,2.43557947363541
X.IncMSE,IncNodePurity
pubyear,26.1473135951497,5.05057666275958
EPA_USDA_conserv,7.01441189844545,0.795214147671925
last_author_english,2.87722552191119,0.419152659705845
yiabs,1.8862786889499,2.46552935180296
study_type,0.0962830374332935,0.49967462570898
habitat_type,0.0264377392780491,0.680930764484561
impactfactor,-0.623087682063815,2.65141840274398
trophic_invader,-0.75730423342682,1.66959167746696
journal_category,-0.98132690028538,1.07743377976225
citationsyr,-1.85480085665848,2.50868693245676
FWS_NOAA,-2.01868546985898,0.836050093703819
fund_NSF,-2.91294360738499,0.351052746469951
sentiment,-5.90137109191298,2.54876376235702
X.IncMSE,IncNodePurity
pubyear,26.6170243118986,5.05915044557928
EPA_USDA_conserv,8.08512152305807,0.767396848041158
last_author_english,2.14573898654477,0.424623207331235
impactfactor,1.86026837661525,2.58530248384534
yiabs,1.51025710114372,2.51901093825497
fund_NSF,0.842833775066665,0.403461312474606
habitat_type,0.773686578891372,0.721171564498456
FWS_NOAA,0.281019236356694,0.756523296423394
citationsyr,-0.116324687385346,2.53006125681722
study_type,-0.568413232806913,0.519987674170131
trophic_invader,-1.1434209873826,1.6469751580365
journal_category,-3.07505107378981,1.03773632037322
sentiment,-7.260853242758,2.56829786663433
X.IncMSE,IncNodePurity
pubyear,26.3318872517018,5.21553449742838
EPA_USDA_conserv,5.67124627282643,0.768977676283484
last_author_english,3.67159902941027,0.440993320973042
yiabs,2.48893331005484,2.47480053672226
habitat_type,0.883288935488507,0.666239193783515
fund_NSF,0.0580700646491126,0.409648958730282
impactfactor,-0.370354401347188,2.62308061744655
citationsyr,-0.939213982573956,2.57604361403347
trophic_invader,-2.08496443420228,1.53836851305941
journal_category,-2.53609564172383,0.96715362528288
FWS_NOAA,-2.70017801996903,0.833811988623368
study_type,-3.48489021317962,0.516139891175575
sentiment,-7.19678148551278,2.53111097969072
X.IncMSE,IncNodePurity
pubyear,27.4321739032569,5.31172009888533
EPA_USDA_conserv,9.02159693539131,0.869312524299663
yiabs,4.83777987291239,2.45449507740998
last_author_english,1.79520694220748,0.465090999579941
trophic_invader,0.791694779230871,1.52946618350021
citationsyr,0.535195234023464,2.47940656810233
impactfactor,0.0235824557287355,2.63260686167403
fund_NSF,-0.0927894889472547,0.387705675323886
habitat_type,-0.391276985962008,0.683750990481731
FWS_NOAA,-0.801584225454662,0.815925744831252
study_type,-0.906534583571468,0.471523633641749
journal_category,-1.17512559825642,1.02463347508273
sentiment,-7.33659705106411,2.59217601393264
X.IncMSE,IncNodePurity
pubyear,25.1820332359076,4.84661908854532
EPA_USDA_conserv,7.58618659768441,0.864178667248901
last_author_english,3.43785773367265,0.446629053124104
yiabs,1.58240286481851,2.51985280185083
impactfactor,0.684307261707946,2.38582954486481
fund_NSF,-0.198864820328843,0.384259888329487
citationsyr,-0.501712534165984,2.54046239633973
study_type,-0.672013869575705,0.526098744077091
habitat_type,-0.743465382047176,0.737787200267211
FWS_NOAA,-1.82172340837148,0.911355019718485
trophic_invader,-1.98998522232634,1.5722266230404
journal_category,-2.28945018296654,1.06819526226816
sentiment,-7.04139671782231,2.6463142526877
X.IncMSE,IncNodePurity
pubyear,25.6375289799795,5.18375918333188
EPA_USDA_conserv,5.75058829149491,0.811235210866568
last_author_english,2.7587192229548,0.522987583395892
yiabs,2.46059367250248,2.34979487995804
impactfactor,0.188671653396207,2.58938710012131
habitat_type,-0.60275671505077,0.740234427213386
trophic_invader,-0.82359778240036,1.43157906808184
study_type,-0.948120307694324,0.561641330788749
fund_NSF,-1.331345107558,0.404923506406128
citationsyr,-1.56812809850883,2.54081842361076
FWS_NOAA,-2.11339487609537,0.82988182274971
journal_category,-2.86550509159045,0.994426117939678
sentiment,-6.60142965652136,2.51783973031567
X.IncMSE,IncNodePurity
pubyear,25.7174190239198,4.91769423136627
EPA_USDA_conserv,8.85804084127554,0.812962394165449
last_author_english,4.16433159245883,0.476129349100968
yiabs,3.31067800868584,2.44106327180146
impactfactor,1.13704701435082,2.43543662947632
trophic_invader,0.67391869059637,1.65893689734722
journal_category,-0.0252339903905917,0.965777827087582
citationsyr,-0.162829138645101,2.55086049580245
study_type,-0.837362292810619,0.535901031994754
fund_NSF,-0.874009695970267,0.390324419574693
FWS_NOAA,-0.966004185971144,0.87015426006777
habitat_type,-1.73107747026983,0.727575165787272
sentiment,-5.39263667301458,2.58271244484285
X.IncMSE,IncNodePurity
pubyear,27.2028970099023,5.12415110557252
EPA_USDA_conserv,7.78855405077566,0.759418513334252
last_author_english,3.73410660199261,0.464276441388056
yiabs,1.14598915700097,2.47576861695484
impactfactor,1.1281080633571,2.60619720395586
fund_NSF,0.724819929668042,0.418405866656027
citationsyr,-0.238816230867955,2.50709673300056
habitat_type,-0.46827201926361,0.710745730525353
trophic_invader,-0.681409452662978,1.54509785099851
FWS_NOAA,-1.50857178878641,0.826032526387846
study_type,-3.30300400904326,0.570889199532149
journal_category,-3.36689088738841,0.974833250803735
sentiment,-6.12420165020143,2.60745793301527
X.IncMSE,IncNodePurity
pubyear,27.4650794820935,5.09498172888311
EPA_USDA_conserv,6.2654213765945,0.829833834910809
yiabs,4.16424868627321,2.55293178929441
last_author_english,3.8876451777891,0.408054654478756
fund_NSF,2.49963844056128,0.403648533240057
impactfactor,1.40841813010178,2.58915867486458
citationsyr,1.02039726776878,2.5692680629165
habitat_type,0.666506929441878,0.728122290852312
FWS_NOAA,-0.071707615329899,0.761589428857208
trophic_invader,-0.50283977680585,1.6328266744515
journal_category,-1.95492323790475,0.994791595559506
study_type,-2.24680162246237,0.526099026672387
sentiment,-5.72226540593015,2.4344433587452
X.IncMSE,IncNodePurity
pubyear,26.8555595005405,5.07824250110078
EPA_USDA_conserv,6.35501336354076,0.838500138097211
last_author_english,2.91239459716224,0.44100035992824
yiabs,1.47179660460552,2.56842795720915
fund_NSF,0.619732805416343,0.42568859224823
trophic_invader,0.368971727806314,1.52894378916305
study_type,-0.388485016023066,0.530557843217614
citationsyr,-1.01020549302372,2.50089542015857
impactfactor,-1.48640609876074,2.55152179436973
habitat_type,-1.76707323614123,0.665025511725452
journal_category,-2.00578532613403,1.01509181349912
FWS_NOAA,-2.19666955172975,0.80387712592791
sentiment,-7.6763114291046,2.56542927008387
X.IncMSE,IncNodePurity
pubyear,26.0555875183522,4.93524567053382
EPA_USDA_conserv,4.55774342815761,0.843404191925308
last_author_english,3.63310897611343,0.391373680391183
yiabs,2.34097140952577,2.45068754290215
fund_NSF,1.18306890332711,0.451015125308679
habitat_type,-0.262793095408263,0.677513394615727
trophic_invader,-0.26792871595243,1.57247429767577
study_type,-0.621173890721695,0.516745799044344
journal_category,-1.75521196177456,1.04653377816497
impactfactor,-2.02994565000485,2.56182723968061
FWS_NOAA,-2.18870387336681,0.810666301557832
citationsyr,-2.85209275846821,2.62350064703143
sentiment,-5.91725234312091,2.49705126058513
X.IncMSE,IncNodePurity
pubyear,26.0262694547069,5.17057309608686
EPA_USDA_conserv,6.80001986783748,0.859360517214658
yiabs,2.95840616792935,2.56248874055245
last_author_english,2.0732883009174,0.42022117395946
citationsyr,0.873633096046251,2.41729460012203
habitat_type,0.476666025800306,0.681998783873816
fund_NSF,0.324553222971073,0.409625184096122
impactfactor,-0.399746222781977,2.42786856684177
study_type,-0.699906191688221,0.562472262328497
FWS_NOAA,-1.3326009717669,0.820454195655712
trophic_invader,-1.69601789944273,1.55887879856375
journal_category,-3.54745491371774,1.08492165372736
sentiment,-6.7580729430374,2.56494300302061
X.IncMSE,IncNodePurity
pubyear,26.1366990820276,5.08641835395312
EPA_USDA_conserv,7.06832871915532,0.793878337782432
yiabs,2.77670355767197,2.43181891855408
last_author_english,1.31162189711568,0.466048172910914
fund_NSF,-0.121098699576465,0.405855041149034
habitat_type,-0.601128529858487,0.686770142704428
FWS_NOAA,-1.11051489582651,0.863841649004884
impactfactor,-1.28634529080647,2.40336695391263
citationsyr,-1.67034231089286,2.61564796726853
study_type,-1.78578752364118,0.465979944063218
trophic_invader,-2.27698989325683,1.6538311121399
journal_category,-3.43394415235382,1.0453724934868
sentiment,-6.65818067129819,2.48474182093194
X.IncMSE,IncNodePurity
pubyear,25.6234012287171,4.87312698443227
EPA_USDA_conserv,6.97771900503112,0.83646396897998
last_author_english,2.33800106408375,0.421009727847542
yiabs,1.65709985035933,2.39780149376562
habitat_type,1.45843541016236,0.739616018236638
citationsyr,0.294345979863825,2.70929390611685
impactfactor,-0.650496721840806,2.51959765711852
fund_NSF,-0.8449965815789,0.39517051954576
study_type,-1.55632326574743,0.553253977625087
trophic_invader,-1.56600667484472,1.64946851781252
FWS_NOAA,-2.00450122707515,0.855129390618685
journal_category,-2.35164306289629,0.965145939079227
sentiment,-6.91263155666959,2.57189834867926
X.IncMSE,IncNodePurity
pubyear,25.6712936067507,4.94376708906408
EPA_USDA_conserv,5.35991467326822,0.833529735382107
yiabs,3.43639414991222,2.49501934184692
last_author_english,2.94166525072786,0.420982393001489
fund_NSF,1.19885675004449,0.363498416784232
habitat_type,-0.0515643412458398,0.690987146940551
impactfactor,-0.140377332293825,2.63909927074371
citationsyr,-1.24616418400699,2.73463913018379
study_type,-1.62731119793008,0.529605909102122
trophic_invader,-1.69294638644003,1.5640217226804
journal_category,-1.74658974562808,1.05985022440585
FWS_NOAA,-2.4856546560055,0.817641303913297
sentiment,-6.50846468224429,2.54741557047199
X.IncMSE,IncNodePurity
pubyear,26.3968575794681,5.06323338522183
EPA_USDA_conserv,5.82328858436551,0.836988580580862
last_author_english,2.21975809972395,0.44336889898722
yiabs,2.20249184226112,2.45620842917137
fund_NSF,1.43767120171081,0.383954847580426
citationsyr,-0.0730373115689757,2.6592898512934
habitat_type,-0.475130580646143,0.679338031637398
impactfactor,-0.955158872225572,2.41371437435593
journal_category,-1.46048783365776,1.07168133183538
trophic_invader,-2.04555039435423,1.52620418778681
study_type,-2.81000840706211,0.438653668762994
FWS_NOAA,-4.17388029829575,0.862298874133059
sentiment,-7.09076179594416,2.56130312162601
X.IncMSE,IncNodePurity
pubyear,24.7416996888245,5.12907601663126
EPA_USDA_conserv,5.75700652173375,0.798462267144694
last_author_english,3.39013033310883,0.41317309494029
yiabs,0.65310595221108,2.6107158641048
citationsyr,0.37853183041319,2.48219258407434
study_type,0.267223179732301,0.52432786619331
impactfactor,0.0859029902590284,2.58631142708003
habitat_type,0.0119490167390054,0.731479234596478
fund_NSF,-0.713496058541097,0.407737831445608
trophic_invader,-1.67337594242846,1.55297440049351
FWS_NOAA,-2.14558490678366,0.793130717630135
journal_category,-3.01591635841571,1.00155192135238
sentiment,-5.80001451148093,2.54579075747699
X.IncMSE,IncNodePurity
pubyear,25.8703397022369,5.1520806855221
EPA_USDA_conserv,7.79220363532014,0.795482155888889
yiabs,4.07551859147294,2.62553005446421
impactfactor,2.06463020231499,2.54860099358595
last_author_english,2.05334761454035,0.359959160818607
fund_NSF,0.0376255926967711,0.443533567871169
trophic_invader,-0.00308370673558557,1.57081342918814
study_type,-0.0600042782789035,0.545145603874171
FWS_NOAA,-0.720665729007941,0.775900783031616
citationsyr,-0.984579654582377,2.60592518297618
habitat_type,-0.996672167140004,0.710198438518221
journal_category,-3.07297883884841,0.952697013062718
sentiment,-6.8062857001813,2.44479556104958
X.IncMSE,IncNodePurity
pubyear,27.7544729482794,5.22331402857901
EPA_USDA_conserv,4.3159418804138,0.804168322620542
last_author_english,3.55135811677294,0.432414836287702
yiabs,3.0131370423762,2.37119994316826
trophic_invader,1.34254443133076,1.50208590316554
fund_NSF,1.29297097991405,0.435371459865313
impactfactor,0.404500938343424,2.55256733532009
habitat_type,0.0364623786780662,0.642239309016787
citationsyr,-0.134774582215288,2.45528181179586
study_type,-0.989367438647681,0.549894255184261
FWS_NOAA,-1.64908758983316,0.838323642041246
journal_category,-2.58026560633621,1.01241941895666
sentiment,-6.5897754853893,2.51072336224708
X.IncMSE,IncNodePurity
pubyear,25.2245612949963,5.23306205908691
EPA_USDA_conserv,6.85217160902307,0.781433090986624
last_author_english,3.74198395188509,0.433108507267277
yiabs,2.91723723989962,2.48655697208108
impactfactor,0.757856551234764,2.49957373808539
habitat_type,0.707673404981663,0.687028922799715
fund_NSF,0.376576515624743,0.366812656661462
trophic_invader,0.0211553308216899,1.58210095329335
citationsyr,-0.141932407906487,2.5217952938225
study_type,-1.18042311430742,0.485605505646641
FWS_NOAA,-1.5211982004045,0.790941221799488
journal_category,-2.05820943194054,1.02342268338825
sentiment,-7.64200169464806,2.68422612651529
X.IncMSE,IncNodePurity
pubyear,27.7153623334582,5.19832845169188
EPA_USDA_conserv,6.35627453846017,0.776480694036741
last_author_english,4.90599805925971,0.424919004518124
yiabs,3.87063072366693,2.40119155446339
citationsyr,-0.137836131951856,2.43945444337523
FWS_NOAA,-0.247958521780417,0.820099533275504
impactfactor,-0.60432240722553,2.5610691320369
trophic_invader,-0.999088438831074,1.601216645285
habitat_type,-1.09486106678725,0.596240036553157
study_type,-1.21918784833732,0.5126133690057
fund_NSF,-1.40159243466763,0.414435094060637
journal_category,-3.14280830340834,1.04455857654751
sentiment,-5.28453480462831,2.51372151650352
X.IncMSE,IncNodePurity
pubyear,28.7582783144662,5.16009461872924
EPA_USDA_conserv,6.8186412315934,0.850977787857768
yiabs,3.41848975898652,2.49663333331523
last_author_english,2.82381387457923,0.41891290877301
trophic_invader,0.734562294454474,1.62478197586453
habitat_type,0.365733794343327,0.654565177248755
fund_NSF,0.203984622092073,0.389045133471923
study_type,-0.282255727190378,0.538601878269723
impactfactor,-1.44362724891441,2.69158575917098
FWS_NOAA,-1.57737680366578,0.867148908974045
citationsyr,-1.82170555804292,2.48471128193832
journal_category,-1.85321159186218,1.03205288648713
sentiment,-4.81042326575281,2.46247877868374
X.IncMSE,IncNodePurity
pubyear,26.3573896406454,4.96875825896046
EPA_USDA_conserv,5.93478768685237,0.832715142519111
fund_NSF,3.34529557726859,0.395671609101754
last_author_english,2.46433711937261,0.421070118048054
yiabs,2.38322354608106,2.40711418126562
impactfactor,-0.896920766565779,2.64224101613041
trophic_invader,-1.18490281585728,1.5989693972755
FWS_NOAA,-1.33214848335989,0.889012693753193
habitat_type,-1.70077207364343,0.700378849355206
citationsyr,-1.73023269826409,2.46257828733892
study_type,-2.20706279003789,0.530325968357488
journal_category,-2.53986549383182,1.02984134390141
sentiment,-5.79901867737935,2.54175136226906
X.IncMSE,IncNodePurity
pubyear,27.1381920606513,5.20409651350675
EPA_USDA_conserv,5.69488006235227,0.743013475518282
yiabs,3.84362138479803,2.45203313357659
last_author_english,3.00512382318677,0.463601853883614
impactfactor,1.45302020724383,2.48584509885797
fund_NSF,-0.76936743303942,0.441829923148655
habitat_type,-0.990472573752473,0.715046109851943
trophic_invader,-1.17094600234719,1.51615876170803
citationsyr,-1.729939955063,2.67045227158887
study_type,-1.85064836341846,0.515386865025765
FWS_NOAA,-2.08209841836136,0.811358103516937
journal_category,-2.99032469291516,1.00923369046519
sentiment,-6.61531272193421,2.50331404710778
X.IncMSE,IncNodePurity
pubyear,27.3376172306378,5.145933013994
EPA_USDA_conserv,5.67285605810005,0.824217188338822
yiabs,2.67761682076557,2.53047464222038
last_author_english,2.24481847365528,0.455509713363578
trophic_invader,0.333084239764678,1.53646060509801
citationsyr,0.210067485275039,2.47588341102903
FWS_NOAA,0.136766465434087,0.757252108331856
impactfactor,-0.172885088046295,2.58856686411085
fund_NSF,-0.373498834534091,0.388807235353036
habitat_type,-0.678350862211177,0.671848038797751
study_type,-1.46095902116761,0.504019799242988
journal_category,-3.36641294630315,1.07550679286652
sentiment,-7.21738066518642,2.49566385363769
X.IncMSE,IncNodePurity
pubyear,27.8895178838945,5.23065898162045
EPA_USDA_conserv,5.9149799823967,0.884338970563005
last_author_english,2.15692031208115,0.465115516732518
yiabs,2.01545401138453,2.52724737961743
habitat_type,1.4459020625847,0.695023004517578
fund_NSF,0.516710212601109,0.357731619279214
impactfactor,0.218495719104978,2.45504852751019
FWS_NOAA,-0.316131782964728,0.81118223786462
trophic_invader,-0.471909035150021,1.58783677569632
citationsyr,-0.770605525849998,2.56196209600405
study_type,-2.07598680650304,0.494016423787424
journal_category,-2.56554291148627,1.07979843774883
sentiment,-7.26272995335185,2.5023894401208
X.IncMSE,IncNodePurity
pubyear,26.2007988845893,5.14909608123168
EPA_USDA_conserv,5.39040510845765,0.801743753394413
yiabs,3.79392861599833,2.6112619585604
last_author_english,3.49656384433624,0.432831083679196
citationsyr,-0.0915918564891879,2.58233433136044
habitat_type,-0.194086211549634,0.709697917895952
FWS_NOAA,-0.435122204676119,0.841103950786391
impactfactor,-0.496942706011608,2.4767000908596
trophic_invader,-0.885194823603216,1.48684085334815
study_type,-1.63336298459608,0.556688593069266
fund_NSF,-1.88997403366821,0.427842720984249
journal_category,-5.01843153021624,1.04351793793629
sentiment,-6.85671488644118,2.35684036945053
X.IncMSE,IncNodePurity
pubyear,26.6223149367425,5.2608845264379
EPA_USDA_conserv,5.81471848430175,0.794340590476508
last_author_english,2.92938715422555,0.484034744907072
yiabs,2.79606662098449,2.46491266414143
impactfactor,0.925270450548815,2.62874696484288
fund_NSF,-0.0982692927620736,0.402658875205795
citationsyr,-0.958005619822805,2.37834896926789
study_type,-1.14525058793539,0.499042115108192
trophic_invader,-1.54838484683094,1.60055048771926
habitat_type,-1.64031201483232,0.689738016153418
journal_category,-1.72610931300449,1.01827462500726
FWS_NOAA,-3.12123282754643,0.810878207410212
sentiment,-7.929768652351,2.59992421786024
X.IncMSE,IncNodePurity
pubyear,25.3745244087817,4.98058406423954
EPA_USDA_conserv,6.06907967927071,0.807860268976097
last_author_english,3.98040770341499,0.449888326119328
yiabs,2.1658686903823,2.49135084262262
habitat_type,0.410256190139786,0.657243559641084
study_type,0.208982549142659,0.47842502317167
trophic_invader,-0.195875627550728,1.5703982653166
fund_NSF,-0.592363931657735,0.4018489860018
impactfactor,-0.71724853258132,2.58263523739429
citationsyr,-1.19582438760206,2.59816988783285
journal_category,-1.59161536420286,1.0781660717379
FWS_NOAA,-2.20837551985031,0.857080992556646
sentiment,-6.92672764616979,2.55660557209609
X.IncMSE,IncNodePurity
pubyear,27.6325889502513,5.1657923905309
EPA_USDA_conserv,6.07211621859181,0.796662033864088
last_author_english,4.34216152577801,0.440754353808292
yiabs,2.02508402625215,2.46848750584916
fund_NSF,1.24686951536995,0.408029698761905
impactfactor,-0.509082489734595,2.57555466451637
citationsyr,-0.83398953356146,2.62200743152029
study_type,-0.928014834418983,0.539283459247293
habitat_type,-1.03810603856483,0.683517941483325
FWS_NOAA,-1.17582836167203,0.779987164917968
trophic_invader,-1.31536596770532,1.59695417832809
journal_category,-4.56987047357775,0.988119005186884
sentiment,-5.76843725985749,2.45726776698854
X.IncMSE,IncNodePurity
pubyear,26.7948213667877,5.12975665100033
EPA_USDA_conserv,6.13064167489729,0.814700585608866
last_author_english,4.6771695712354,0.461928169828048
citationsyr,1.2736858677925,2.64989346253232
yiabs,0.767028531313478,2.50154787947018
fund_NSF,-0.0332176026927249,0.370602240232712
study_type,-0.426501464425648,0.483017233472864
trophic_invader,-0.734135486442411,1.52811539315743
habitat_type,-0.952121305224546,0.642787117460942
FWS_NOAA,-1.06048069376016,0.828537880712746
impactfactor,-2.17878105557497,2.60424726763386
journal_category,-2.79345724046137,1.04853183069218
sentiment,-7.06816556046637,2.46275565940693
X.IncMSE,IncNodePurity
pubyear,26.6826124553824,5.14999339894819
EPA_USDA_conserv,6.63131730764292,0.8061313767904
last_author_english,4.71906802009424,0.459783572306541
yiabs,3.12465719609225,2.54175101369858
study_type,-0.384107524038545,0.539796759154127
impactfactor,-0.425631981941147,2.64357447910683
habitat_type,-0.553621651150644,0.636362427309837
fund_NSF,-0.769708576404137,0.4180519470202
trophic_invader,-1.23472430424477,1.56881635562759
citationsyr,-1.4313547919322,2.61863176996784
FWS_NOAA,-1.87340356687319,0.864237455105486
journal_category,-1.91462607363118,1.00807638985675
sentiment,-5.9790490656175,2.39808872817174
