,refname,total,response_var,response_var_2,trophic_invader,trophic_invader_2,habitat_type,study_type,study_type_2,citations,dataset,response_fxnlgrp,response_fxnlgrp_2,response_fxnlgrp_3,Physicochemical,Critters,Phys.and.Critters,fund_NSF,fund_FWS,fund_NOAA,fund_EPA,fund_USDA,fund_conserv,Journal,journal_category,pubyear,impactfactor,impactfactor_year,lastauth_country,carp,zebra_mussel,phragmites,spartina,bythotrephes,trout,last_author_region,same_first_author,last_author_english,species,FWS_NOAA,USDA_EPA_conserv
65,gagnonlupien2015,5015,Multiple,AD,Primary-producer,Primary-producer,Estuary,Observational,Observational,4,new,Other,Other,Other,0,1,0,1,1,0,0,0,0,Animal Conservation,Conservation,2015,2.788,2015,Canada,0,0,1,0,0,0,North America,gagnonlupien,1,Phragmites,1,0
66,ge2015,2021,Abundance,Abundance,Primary-producer,Primary-producer,Estuary,Observational,Observational,0,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,0,0,0,0,Pakistan Journal of Zoology,General,2015,0.478,2015,China,0,0,0,1,0,0,Asia,ge,0,Spartina,0,0
67,green2013a,5609,Multiple,AD,Filter-collector,Filter-collector,Estuary,Manipulative,Manipulative,8,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,1,0,0,Marine Ecology Progress Series,Ecosystem,2013,2.64,2013,Ireland,0,0,0,0,0,0,Europe,green,1,Other,0,1
68,green2013b,4812,Physicochemical,Physicochemical,Filter-collector,Filter-collector,Estuary,Manipulative,Manipulative,8,gallardo,Multiple,Physicochemical Only,Physicochemical Only,1,0,0,0,0,0,1,0,0,Ecosystems,General,2013,3.531,2013,Ireland,0,0,0,0,0,0,Europe,green,1,Other,0,1
69,greenfield2007,5925,Physicochemical,Physicochemical,Primary-producer,Primary-producer,Lake,Manipulative,Manipulative,33,gallardo,Multiple,Physicochemical Only,Physicochemical Only,1,0,0,0,0,0,0,0,1,Estuaries and Coasts,Ecosystem,2007,1.124,2007,USA,0,0,0,0,0,0,North America,greenfield,1,Other,0,1
70,guillerault2015,2506,Abundance,Abundance,Predator,Predator,River,Observational,Observational,1,new,Fish,Fish,Fish,0,1,0,0,0,0,0,0,0,Freshwater Biology,Ecosystem,2015,2.933,2015,France,0,0,0,0,0,0,Europe,guillerault,0,Other,0,0
71,hager2004,6262,Multiple,AD,Primary-producer,Primary-producer,Lake,Observational,Observational,23,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,1,0,0,0,0,0,Canadian Journal of Botany,General,2007,0.985,2007,Canada,0,0,0,0,0,0,North America,hager,1,Other,0,0
72,hansen2013,6550,Multiple,AD,Omnivore,Omnivore,Lake,Observational,Observational,22,gallardo,Multiple,Benthic Invertebrates and Macrophytes,Multiple Critters,0,1,0,1,0,0,0,0,0,Canadian Journal of Fisheries and Aquatic Sciences,General,2013,2.276,2013,USA,0,0,0,0,0,0,North America,hansen,1,Other,0,0
73,hayden2013,5972,Abundance,Abundance,Predator,Predator,Lake,Observational,Observational,23,gallardo,Benthic Invertebrates,"Benthic Invertebrates, Fish, and Zooplankton",Multiple Critters,0,1,0,1,0,0,0,0,0,Freshwater Biology,Ecosystem,2013,2.62,2013,Finland,0,0,0,0,0,0,Europe,hayden,0,Other,0,0
74,haynes2005,4786,Abundance,Abundance,Filter-collector,Filter-collector,Lake,Observational,Observational,41,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,1,North American Benthological Society,Ecosystem,2005,1.85,2005,USA,0,1,0,0,0,0,North America,haynes,1,Zebra mussel,0,1
75,hedge2000,4224,Physicochemical,Physicochemical,Primary-producer,Primary-producer,Estuary,Observational,Observational,132,gallardo,OM,Physicochemical Only,Physicochemical Only,1,0,0,0,0,0,0,0,0,Austral Ecology,General,2000,0.44,2000,Australia,0,0,0,1,0,0,Australia and New Zealand,hedge,1,Spartina,0,0
76,herbst2009,6653,Multiple,ADP,Predator,Predator,River,Observational,Observational,23,gallardo,Multiple,"Benthic Invertebrates, Macrophytes, Phytoplankton, and Zooplankton",Multiple Critters,1,1,1,0,0,0,0,0,1,Freshwater Biology,Ecosystem,2009,3.13,2009,USA,0,0,0,0,0,0,North America,herbst,1,Other,0,1
77,herrmann2012,6863,Multiple,AD,Predator,Predator,River,Manipulative,Manipulative,9,gallardo,Multiple,"Benthic Invertebrates, Phytoplankton, and Zooplankton",Multiple Critters,0,1,0,0,0,0,0,0,0,Freshwater Biology,Ecosystem,2012,4.33,2012,New Zealand,0,0,0,0,0,0,Australia and New Zealand,herrmann,1,Other,0,0
78,hogsden2007,2458,Multiple,ADP,Primary-producer,Primary-producer,Lake,Observational,Observational,22,gallardo,Multiple,"Benthic Invertebrates, Macrophytes, and Phytoplankton",Multiple Critters,1,1,1,1,0,0,0,0,0,Journal of Great Lakes Research,Ecosystem,2007,0.786,2007,Canada,0,0,0,0,0,0,North America,hogsden,1,Other,0,0
79,holomuzki2010,4449,Abundance,Abundance,Primary-producer,Primary-producer,Lake,Observational,Observational,16,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,1,0,0,0,Wetlands Ecology and Management,Conservation,2010,1.26,2010,USA,0,0,1,0,0,0,North America,holomuzki,1,Phragmites,1,0
80,horvath1999,2328,Multiple,AD,Filter-collector,Filter-collector,Lake,Manipulative,Manipulative,46,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,1,1,0,0,American Midland Naturalist,General,1999,0.37,2000,USA,0,1,0,0,0,0,North America,horvath,1,Zebra mussel,1,1
81,hunter2006,5520,Abundance,Abundance,Primary-producer,Primary-producer,Estuary,Observational,Observational,43,gallardo,Fish,Fish,Fish,0,1,0,0,0,1,0,0,0,Estuaries and Coasts,Ecosystem,2006,0.67,2007,USA,0,0,1,0,0,0,North America,hunter,1,Phragmites,1,0
82,huser2016,4182,Physicochemical,Physicochemical,Omnivore,Omnivore,Lake,Manipulative,Manipulative,9,new,Nutrients-P,Physicochemical Only,Physicochemical Only,1,0,0,0,0,0,0,0,1,Hydrobiologia,General,2015,2.66,2015,Sweden,1,0,0,0,0,0,Europe,huser,0,Carp,0,1
83,idrisi2001,5694,Multiple,AP,Filter-collector,Filter-collector,Lake,Observational,Observational,151,gallardo,Multiple,"Fish, Phytoplankton, and Zooplankton",Multiple Critters,1,1,1,0,0,1,0,0,0,Canadian Journal of Fisheries and Aquatic Sciences,General,2001,2,2001,USA,0,1,0,0,0,0,North America,idrisi,1,Zebra mussel,1,0
84,ilarri2012,3221,Multiple,ADP,Filter-collector,Filter-collector,Estuary,Observational,Observational,24,gallardo,Multiple,Benthic Invertebrates,Benthic Invertebrates,1,1,1,1,0,0,0,0,0,Journal of Sea Research,Ecosystem,2012,2.44,2012,Portugal,0,0,0,0,0,0,Europe,ilarri,0,Other,0,0
85,ilarri2015,3828,Multiple,AD,Filter-collector,Filter-collector,River,Observational,Observational,3,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,1,0,Marine and Freshwater Research,Ecosystem,2015,1.67,2015,Portugal,0,0,0,0,0,0,Europe,ilarri,0,Other,0,1
86,jackson2002,4458,Diversity,Diversity,Predator,Predator,Lake,Observational,Observational,122,gallardo,Fish,Fish,Fish,0,1,0,1,0,0,1,0,0,Transactions of the American Fisheries Society,General,2002,1.31,2002,Canada,0,0,0,0,0,0,North America,jackson_a,1,Other,0,1
87,jackson2016,3825,Multiple,AD,Omnivore,Omnivore,Lake,Manipulative,Manipulative,0,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,0,Journal of Animal Ecology,General,2016,3.93,2015,UK,0,0,0,0,0,0,Europe,jackson_b,1,Other,0,0
88,jayawardana2006,4064,Multiple,AD,Primary-producer,Primary-producer,River,Observational,Observational,8,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,0,Hydrobiologia,General,2006,1.28,2006,Australia,0,0,1,0,0,0,Australia and New Zealand,jayawardana,1,Phragmites,0,0
89,johnson2009,4817,Abundance,Abundance,Multiple,Omnivore and Filter-collector,Lake,Mesocosm,Mesocosm,96,gallardo,Phytoplankton,Phytoplankton,Phytoplankton,0,1,0,1,0,0,0,0,0,Community Ecology,General,2009,0.98,2009,USA,0,0,0,0,0,0,North America,johnson,1,Other,0,0
90,kadye2012,5201,Multiple,AD,Predator,Predator,River,Manipulative,Manipulative,11,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,0,0,0,0,Biodiversity and Conservation,Conservation,2012,1.4,2012,South Africa,0,0,0,0,0,0,Africa,kadye,0,Other,0,0
91,kadye2013,4468,Abundance,Abundance,Predator,Predator,River,Multiple,Manipulative and Observational,5,gallardo,Benthic Invertebrates,Benthic Invertebrates and Fish,Multiple Critters,0,1,0,1,0,0,0,0,0,Hydrobiologia,General,2013,2.39,2013,South Africa,0,0,0,0,0,1,Africa,kadye,0,Trout,0,0
92,keller2007,3814,Physicochemical,Physicochemical,Predator,Predator,River,Mesocosm,Mesocosm,14,gallardo,Multiple,Physicochemical Only,Physicochemical Only,1,0,0,0,0,0,0,1,0,Ecology of Freshwater,Ecosystem,2007,1.39,2007,USA,0,0,0,0,0,0,North America,keller,1,Other,0,1
93,kelly2006,4149,Multiple,AD,Multiple,Predator and Omnivore,Lake,Observational,Observational,53,gallardo,Multiple,Benthic Invertebrates and Zooplankton,Multiple Critters,0,1,0,0,0,0,0,0,0,Diversity and Distributions,Invasions,2006,4.92,2006,Canada,0,0,0,0,1,0,North America,kelly,1,Bythotrephes,0,0
94,kercher2004,4005,Diversity,Diversity,Primary-producer,Primary-producer,Lake,Observational,Observational,40,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,0,0,0,1,0,0,Natural Areas Journal,Ecosystem,2004,0.55,2004,USA,0,0,0,0,0,0,North America,kercher,1,Other,0,1
95,kerfoot2016,8716,Abundance,Abundance,Predator,Predator,Lake,Observational,Observational,1,new,Zooplankton,Zooplankton,Zooplankton,0,1,0,1,0,1,0,0,1,Biological Invasions,Invasions,2016,3.67,2015,USA,0,0,0,0,1,0,North America,kerfoot,1,Bythotrephes,1,1
96,kipp2012,7593,Multiple,AD,Predator,Predator,River,Observational,Observational,16,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,0,0,0,0,Journal of Great Lakes Research,Ecosystem,2012,2.309,2012,Canada,0,0,0,0,0,0,North America,kipp,1,Other,0,0
97,klose2012,5061,Multiple,AD,Omnivore,Omnivore,River,Manipulative,Manipulative,21,gallardo,Multiple,Benthic Invertebrates and Phytoplankton,Multiple Critters,0,1,0,1,0,0,0,0,0,Freshwater Biology,Ecosystem,2012,3.933,2012,USA,0,0,0,0,0,0,North America,klose,1,Other,0,0
98,klose2013,6783,Multiple,AP,Omnivore,Omnivore,River,Manipulative,Manipulative,6,gallardo,Multiple,Benthic Invertebrates and Phytoplankton,Multiple Critters,1,1,1,1,0,0,0,0,0,Community Ecology,General,2013,1.2,2013,USA,0,0,0,0,0,0,North America,klose,1,Other,0,0
99,kloskowski2011,4866,Abundance,Abundance,Omnivore,Omnivore,Lake,Manipulative,Manipulative,33,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,1,0,0,0,0,0,Fundamental and Applied Limnology,Ecosystem,2011,1.145,2011,Poland,1,0,0,0,0,0,Europe,kloskowski,0,Carp,0,0
100,knapp2001,9832,Abundance,Abundance,Predator,Predator,Lake,Multiple,Manipulative and Observational,261,gallardo,Zooplankton,Zooplankton,Zooplankton,0,1,0,1,0,0,0,1,0,Ecological Monographs,General,2001,5.551,2001,USA,0,0,0,0,0,0,North America,knapp,1,Other,0,1
101,kolosovich2012,3091,Abundance,Abundance,Filter-collector,Filter-collector,Lake,Mesocosm,Mesocosm,5,gallardo,Phytoplankton,Phytoplankton,Phytoplankton,0,1,0,1,1,0,0,0,0,Aquatic Invasions,Invasions,2012,1.136,2012,USA,0,0,0,0,0,0,North America,kolosovich,1,Other,1,0
102,kornijow2010,2891,Abundance,Abundance,Primary-producer,Primary-producer,River,Observational,Observational,14,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,0,0,0,0,Fundamental and Applied Limnology,Ecosystem,2010,1.108,2010,USA,0,0,0,0,0,0,North America,kornijow,1,Other,0,0
103,kornis2013,4936,Multiple,AD,Predator,Predator,River,Observational,Observational,26,gallardo,Fish,Fish,Fish,0,1,0,0,0,1,0,0,0,Diversity and Distributions,Invasions,2013,5.469,2013,USA,0,0,0,0,0,0,North America,kornis,1,Other,1,0
104,krakowiak2008,4916,Multiple,ADP,Predator,Predator,River,Observational,Observational,43,gallardo,Multiple,Benthic Invertebrates and Fish,Multiple Critters,1,1,1,0,0,0,0,0,0,Journal of Great Lakes Research,Ecosystem,2008,1.393,2008,USA,0,0,0,0,0,0,North America,krakowiak,1,Other,0,0
105,kuhns1999,3195,Abundance,Abundance,Multiple,Predator and Filter-collector,Lake,Manipulative,Manipulative,126,gallardo,Multiple,Benthic Invertebrates and Phytoplankton,Multiple Critters,0,1,0,0,0,1,1,0,0,Journal of Great Lakes Research,Ecosystem,1999,0.53,1999,USA,0,1,0,0,0,0,North America,kuhns,1,Zebra mussel,1,1
106,ladrera2015,4336,Multiple,AD,Primary-producer,Primary-producer,River,Observational,Observational,5,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,0,River Research and Applications,Conservation,2015,1.98,2015,Spain,0,0,0,0,0,0,Europe,ladrera,0,Other,0,0
107,lancelotti2016,2769,Abundance,Abundance,Predator,Predator,Lake,Observational,Observational,1,new,Zooplankton,Zooplankton,Zooplankton,0,1,0,1,0,0,0,0,1,Aquatic Conservation: Marine and Freshwater Ecosystems,Conservation,2016,2.415,2015,Argentina,0,0,0,0,0,1,Central and South America,lancelotti,0,Trout,0,1
108,larochelle2015,5976,Abundance,Abundance,Primary-producer,Primary-producer,River,Observational,Observational,2,new,Fish,Fish,Fish,0,1,0,1,1,0,1,0,1,Transactions of the American Fisheries Society,General,2015,1.469,2015,Canada,0,0,1,0,0,0,North America,larochelle,1,Phragmites,1,1
109,latini2004,3491,Diversity,Diversity,Predator,Predator,Lake,Observational,Observational,162,gallardo,Fish,Fish,Fish,0,1,0,1,1,0,0,0,1,Fisheries Management and Ecology,Conservation,2004,0.471,2004,Brazil,0,0,0,0,0,0,Central and South America,latini,0,Other,1,1
110,leal-florez2008,3789,Diversity,Diversity,Omnivore,Omnivore,Estuary,Observational,Observational,11,gallardo,Fish,Fish,Fish,0,1,0,0,0,1,0,0,0,Bulletin of Marine Science,General,2008,0.929,2008,Germany,0,0,0,0,0,0,Europe,leal-florez,0,Other,1,0
111,lejart2011,5378,Multiple,AD,Filter-collector,Filter-collector,Estuary,Observational,Observational,27,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,1,0,0,Journal of Sea Research,Ecosystem,2011,2.598,2011,France,0,0,0,0,0,0,Europe,lejart,0,Other,0,1
113,leyse2004,4326,Abundance,Abundance,Omnivore,Omnivore,Lake,Mesocosm,Mesocosm,59,gallardo,Multiple,Benthic Invertebrates and Zooplankton,Multiple Critters,0,1,0,0,0,0,1,0,1,Biological Conservation,Conservation,2004,2.166,2004,USA,0,0,0,0,0,0,North America,leyse,1,Other,0,1
114,liang2016,3604,Abundance,Abundance,Primary-producer,Primary-producer,Estuary,Observational,Observational,1,new,Other,Other,Other,0,1,0,1,0,0,0,0,0,Aquatic Botany,Ecosystem,2016,1.846,2015,China,0,0,0,1,0,0,Asia,liang,0,Spartina,0,0
115,lishawa2014,4963,Multiple,AP,Primary-producer,Primary-producer,Lake,Mesocosm,Mesocosm,7,new,Multiple,Macrophytes,Macrophytes,1,1,1,1,0,0,0,0,0,Aquatic Sciences,General,2014,2.706,2014,USA,0,0,0,0,0,0,North America,lishawa,1,Other,0,0
116,lishawa2015,4385,Diversity,Diversity,Primary-producer,Primary-producer,Lake,Manipulative,Manipulative,6,new,Macrophytes,Macrophytes,Macrophytes,0,1,0,0,0,0,1,0,1,Restoration Ecology,Conservation,2015,1.891,2015,USA,0,0,0,0,0,0,North America,lishawa,1,Other,0,1
117,lodge1994,8952,Abundance,Abundance,Omnivore,Omnivore,Lake,Manipulative,Manipulative,397,gallardo,Multiple,"Benthic Invertebrates, Macrophytes, and Phytoplankton",Multiple Critters,0,1,0,1,0,0,0,0,0,Ecology,General,1994,3.139,1999,USA,0,0,0,0,0,0,North America,lodge,1,Other,0,0
118,long2015,5097,Abundance,Abundance,Filter-collector,Filter-collector,Estuary,Observational,Observational,0,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,1,0,0,1,Journal of Experimental Marine Biology and Ecology,Ecosystem,2015,1.796,2015,USA,0,0,0,0,0,0,North America,long,1,Other,1,1
120,maceda2016,5187,Diversity,Diversity,Primary-producer,Primary-producer,River,Observational,Observational,3,new,Multiple,Benthic Invertebrates and Macrophytes,Multiple Critters,0,1,0,1,0,0,0,0,0,Biological Invasions,Invasions,2016,2.855,2015,Spain,0,0,0,0,0,0,Europe,maceda,0,Other,0,0
121,maclennan2015,4309,Abundance,Abundance,Predator,Predator,Lake,Mesocosm,Mesocosm,4,new,Multiple,Phytoplankton and Zooplankton,Multiple Critters,0,1,0,1,0,0,0,0,0,Freshwater Biology,Ecosystem,2015,2.933,2015,Canada,0,0,0,0,0,1,North America,maclennan,1,Trout,0,0
122,maezono2004,1845,Multiple,AD,Predator,Predator,Lake,Observational,Observational,41,gallardo,Fish,Fish,Fish,0,1,0,0,1,0,0,0,0,Ecological Research,General,2004,1.937,2004,Japan,0,0,0,0,0,0,Asia,maezono,0,Other,1,0
123,mantovani2006,2550,Multiple,AD,Filter-collector,Filter-collector,Estuary,Manipulative,Manipulative,6,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,1,0,0,1,0,ICES Journal of Marine Science,General,2006,1.469,2006,Italy,0,0,0,0,0,0,Europe,matovani,0,Other,1,1
124,marks2010,5137,Abundance,Abundance,Predator,Predator,River,Multiple,Manipulative and Observational,34,gallardo,Fish,Fish,Fish,0,1,0,1,1,0,0,0,1,Restoration Ecology,Conservation,2009,1.502,2009,USA,0,0,0,0,0,0,North America,marks,1,Other,1,1
125,mathers2016,5740,Abundance,Abundance,Omnivore,Omnivore,River,Observational,Observational,1,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,1,0,0,Science of the Total Environment,General,2016,3.976,2015,UK,0,0,0,0,0,0,Europe,mathers,1,Other,0,1
126,matsuzaki2009,5627,Multiple,AP,Omnivore,Omnivore,Lake,Manipulative,Manipulative,139,gallardo,Multiple,Phytoplankton and Zooplankton,Multiple Critters,1,1,1,1,0,0,0,0,0,Oecologia,General,2008,2.833,2008,Japan,1,0,0,0,0,0,Asia,matsuzaki,0,Carp,0,0
127,mazerolle2014,5632,Abundance,Abundance,Primary-producer,Primary-producer,Lake,Observational,Observational,8,new,Other,Other,Other,0,1,0,1,1,0,0,0,1,Wetlands Ecology and Management,Conservation,2014,1.274,2014,Canada,0,0,1,0,0,0,North America,mazerolle,1,Phragmites,1,1
128,mckinnon2009,4638,Multiple,ADP,Primary-producer,Primary-producer,Estuary,Observational,Observational,44,gallardo,Multiple,Benthic Invertebrates,Benthic Invertebrates,1,1,1,0,0,0,0,0,0,Marine Ecology Progress Series,Ecosystem,2009,2.088,2009,Australia,0,0,0,0,0,0,Australia and New Zealand,mckinnon,1,Other,0,0
129,mcshane2007,7242,Abundance,Abundance,Predator,Predator,River,Manipulative,Manipulative,1,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,1,Thesis,General,2007,0,2007,USA,0,0,0,0,0,0,North America,mcshane,1,Other,0,1
130,menezes2011,3069,Multiple,ADP,Predator,Predator,Lake,Observational,Observational,14,gallardo,Multiple,"Fish, Phytoplankton, and Zooplankton",Multiple Critters,1,1,1,1,0,0,1,0,1,Biological Invasions,Invasions,2012,2.222,2012,China,0,0,0,0,0,0,Asia,menezes,0,Other,0,1
132,michelan2010,3951,Diversity,Diversity,Primary-producer,Primary-producer,Lake,Observational,Observational,44,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,1,0,0,0,0,0,Freshwater Biology,Ecosystem,2010,2.717,2010,Brazil,0,0,0,0,0,0,Central and South America,michelan,0,Other,0,0
