,refname,total,response_var,response_var_2,trophic_invader,trophic_invader_2,habitat_type,study_type,study_type_2,citations,dataset,response_fxnlgrp,response_fxnlgrp_2,response_fxnlgrp_3,Physicochemical,Critters,Phys.and.Critters,fund_NSF,fund_FWS,fund_NOAA,fund_EPA,fund_USDA,fund_conserv,Journal,journal_category,pubyear,impactfactor,impactfactor_year,lastauth_country,carp,zebra_mussel,phragmites,spartina,bythotrephes,trout,last_author_region,same_first_author,last_author_english,species,FWS_NOAA,USDA_EPA_conserv
133,mines2013,5657,Abundance,Abundance,Predator,Predator,Lake,Observational,Observational,3,gallardo,Zooplankton,Zooplankton,Zooplankton,0,1,0,1,0,0,0,1,0,Limnology and Oceanography,General,2013,1.425,2013,Australia,0,0,0,0,1,0,Australia and New Zealand,mines,1,Bythotrephes,0,1
134,miranda2014,3098,Diversity,Diversity,Omnivore,Omnivore,Lake,Observational,Observational,5,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,1,0,0,0,African Invertebrates,General,2014,0.464,2014,South Africa,0,0,0,0,0,0,Africa,miranda,0,Other,1,0
135,mitchell2011,2519,Multiple,DP,Primary-producer,Primary-producer,Lake,Observational,Observational,29,gallardo,Multiple,Macrophytes,Macrophytes,1,1,1,0,0,1,0,0,0,Wetlands,Ecosystem,2011,1.07,2011,USA,0,0,0,0,0,0,North America,mitchell,1,Other,1,0
136,mortl2003,2885,Multiple,AP,Filter-collector,Filter-collector,Lake,Manipulative,Manipulative,65,gallardo,Multiple,Benthic Invertebrates,Benthic Invertebrates,1,1,1,1,0,0,0,0,0,International Review of Hydrobiology ,Ecosystem,2003,0.741,2003,Germany,0,1,0,0,0,0,Europe,mortl,0,Zebra mussel,0,0
138,neira2005,5075,Multiple,ADP,Primary-producer,Primary-producer,Estuary,Observational,Observational,117,gallardo,Multiple,Benthic Invertebrates and Phytoplankton,Multiple Critters,1,1,1,1,0,0,0,0,0,Marine Ecology Progress Series,Ecosystem,2005,1.874,2005,USA,0,0,0,1,0,0,North America,neira,1,Spartina,0,0
139,neira2006,6589,Multiple,ADP,Primary-producer,Primary-producer,Estuary,Observational,Observational,114,gallardo,Multiple,Benthic Invertebrates and Phytoplankton,Multiple Critters,1,1,1,1,0,0,0,0,0,Ecological Applications,Conservation,2006,3.256,2006,USA,0,0,0,1,0,0,North America,neira,1,Spartina,0,0
140,nystrom1999,4336,Abundance,Abundance,Multiple,Predator and Omnivore,Lake,Manipulative,Manipulative,134,gallardo,Multiple,"Benthic Invertebrates, Macrophytes, and Phytoplankton",Multiple Critters,0,1,0,0,0,0,1,0,0,OIKOS,General,1999,2.109,1999,Sweden,0,0,0,0,0,1,Europe,nystrom,0,Trout,0,1
141,osland2011,6491,Diversity,Diversity,Primary-producer,Primary-producer,Estuary,Manipulative,Manipulative,17,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,1,0,0,0,0,1,Ecological Applications,Conservation,2011,4.83,2011,USA,0,0,0,0,0,0,North America,osland,1,Other,0,1
142,ozersky2011,3691,Multiple,AP,Filter-collector,Filter-collector,Lake,Multiple,Observational and Mesocosm,19,gallardo,Multiple,Benthic Invertebrates and Phytoplankton,Multiple Critters,1,1,1,0,0,0,1,0,1,North American Benthological Society,Ecosystem,2011,2.8,2011,Canada,0,1,0,0,0,0,North America,ozersky,1,Zebra mussel,0,1
144,pelicice2008,4226,Multiple,AD,Predator,Predator,Lake,Observational,Observational,92,gallardo,Fish,Fish,Fish,0,1,0,1,0,0,0,0,0,Biological Invasions,Invasions,2008,2.46,2008,Brazil,0,0,0,0,0,0,Central and South America,pelicice,0,Other,0,0
145,penk2015,4273,Multiple,AD,Predator,Predator,Lake,Mesocosm,Mesocosm,3,new,Multiple,"Benthic Invertebrates, Macrophytes, Phytoplankton, and Zooplankton",Multiple Critters,0,1,0,1,0,0,0,0,0,Journal of Animal Ecology,General,2015,4.827,2015,Ireland,0,0,0,0,0,0,Europe,penk,1,Other,0,0
146,peters2013,6231,Multiple,ADP,Omnivore,Omnivore,Lake,Observational,Observational,12,gallardo,Multiple,Macrophytes,Macrophytes,1,1,1,1,0,0,0,0,1,Biological Invasions,Invasions,2013,2.448,2013,USA,0,0,0,0,0,0,North America,peters,1,Other,0,1
147,pothoven2012,4186,Multiple,AP,Predator,Predator,Lake,Multiple,Manipulative and Observational,16,gallardo,Multiple,Phytoplankton and Zooplankton,Multiple Critters,1,1,1,0,0,1,0,0,0,Aquatic Ecology,General,2012,1.378,2012,USA,0,0,0,0,0,0,North America,pothoven,1,Other,1,0
148,preston2012,3519,Multiple,AP,Omnivore,Omnivore,Lake,Mesocosm,Mesocosm,34,gallardo,Multiple,Phytoplankton and Zooplankton,Multiple Critters,1,1,1,1,0,0,0,0,0,Ecology,General,2012,5.175,2012,USA,0,0,0,0,0,0,North America,preston,1,Other,0,0
149,reed2004,2486,Multiple,AD,Filter-collector,Filter-collector,Lake,Observational,Observational,15,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,1,0,0,0,Journal of Great Lakes Research,Ecosystem,2004,0.645,2004,USA,0,1,0,0,0,0,North America,reed,1,Zebra mussel,1,0
150,reissig2006,3551,Multiple,AD,Predator,Predator,Lake,Observational,Observational,63,gallardo,Multiple,Phytoplankton and Zooplankton,Multiple Critters,0,1,0,1,0,0,0,0,0,Biological Conservation,Conservation,2006,2.854,2006,Argentina,0,0,0,0,0,0,Central and South America,reissig,0,Other,0,0
151,ricciardi1997,5301,Abundance,Abundance,Filter-collector,Filter-collector,Lake,Multiple,Manipulative and Observational,263,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,0,0,0,0,Canadian Journal of Fisheries and Aquatic Sciences,Conservation,1997,1.324,1997,Canada,0,1,0,0,0,0,North America,ricciardi,1,Zebra mussel,0,0
152,richburg2001,3597,Diversity,Diversity,Primary-producer,Primary-producer,Lake,Observational,Observational,69,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,0,1,0,0,0,1,Wetlands,Ecosystem,2001,1.137,2001,USA,0,0,1,0,0,0,North America,richburg,1,Phragmites,1,1
153,ruginis2014,6487,Physicochemical,Physicochemical,Filter-collector,Filter-collector,Estuary,Observational,Observational,2,new,Multiple,Physicochemical Only,Physicochemical Only,1,0,0,1,0,0,0,0,0,Aquatic Sciences,General,2014,2.706,2014,Lithuania,0,1,0,0,0,0,Europe,ruginis,0,Zebra mussel,0,0
154,ruokonen2012,4922,Abundance,Abundance,Omnivore,Omnivore,River,Observational,Observational,10,gallardo,Fish,Fish,Fish,0,1,0,0,1,0,0,0,0,Biological Invasions,Invasions,2012,2.509,2012,Finland,0,0,0,0,0,0,Europe,ruokonen,0,Other,1,0
155,ruokonen2014,5447,Multiple,AD,Omnivore,Omnivore,Lake,Observational,Observational,12,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,1,0,0,0,0,Freshwater Biology,Ecosystem,2014,2.738,2014,Finland,0,0,0,0,0,0,Europe,ruokonen,0,Other,1,0
156,scharfy2009,5871,Multiple,AD,Primary-producer,Primary-producer,Lake,Observational,Observational,35,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,1,0,0,0,0,0,Journal of Vegetation Science,General,2009,2.376,2009,Switzerland,0,0,0,0,0,0,Europe,scharfy,0,Other,0,0
157,schilling2009,4714,Multiple,AD,Predator,Predator,Lake,Observational,Observational,29,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,1,0,0,0,1,Biological Conservation,Conservation,2009,3.167,2009,USA,0,0,0,0,0,0,North America,schilling,1,Other,1,1
158,schooler2006,6444,Diversity,Diversity,Primary-producer,Primary-producer,Lake,Observational,Observational,65,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,0,0,0,0,1,1,Diversity and Distributions,Invasions,2006,3.441,2006,USA,0,0,0,0,0,0,North America,schooler,1,Other,0,1
159,scott2012,7378,Multiple,AP,Omnivore,Omnivore,River,Manipulative,Manipulative,7,gallardo,Multiple,Phytoplankton,Phytoplankton,1,1,1,1,1,0,0,0,0,Aquatic Sciences,General,2012,2.602,2012,USA,0,0,0,0,0,0,North America,scott,1,Other,1,0
160,shelton2014,1980,Abundance,Abundance,Predator,Predator,River,Observational,Observational,1,new,Fish,Fish,Fish,0,1,0,0,0,0,0,0,0,African Zoology,General,2014,0.612,2014,South Africa,0,0,0,0,0,0,Africa,shelton,0,Other,0,0
161,shelton2015,6489,Multiple,AP,Predator,Predator,River,Observational,Observational,12,new,Multiple,Fish,Fish,1,1,1,0,0,0,0,1,0,Biological Invasions,Invasions,2015,2.855,2015,South Africa,0,0,0,0,0,1,Africa,shelton,0,Trout,0,1
162,shelton2015b,5999,Abundance,Abundance,Predator,Predator,River,Observational,Observational,2,new,Multiple,Benthic Invertebrates and Phytoplankton,Multiple Critters,1,1,1,0,0,0,0,1,0,Hydrobiologia,General,2015,2.051,2015,South Africa,0,0,0,0,0,1,Africa,shelton,0,Trout,0,1
163,shelton2016,5521,Abundance,Abundance,Predator,Predator,River,Manipulative,Manipulative,1,new,Multiple,Benthic Invertebrates and Phytoplankton,Multiple Critters,1,1,1,0,0,0,0,1,0,Austral Ecology,General,2016,1.598,2015,South Africa,0,0,0,0,0,1,Africa,shelton,0,Trout,0,1
164,shulse2013,4360,Multiple,AD,Omnivore,Omnivore,Lake,Manipulative,Manipulative,14,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,1,0,1,Journal of Applied Ecology,Conservation,2013,4.754,2013,USA,0,0,0,0,0,0,North America,shulse,1,Other,0,1
166,song2015,3050,Multiple,DP,Primary-producer,Primary-producer,Lake,Observational,Observational,3,new,Multiple,Other,Other,1,1,1,1,0,0,0,0,0,Plant and Soil,General,2015,2.969,2015,Korea,0,0,1,0,0,0,Asia,song,0,Phragmites,0,0
167,stewart1994,3970,Diversity,Diversity,Predator,Predator,Lake,Observational,Observational,207,gallardo,Zooplankton,Zooplankton,Zooplankton,0,1,0,1,1,0,0,0,0,Journal of Great Lakes Research,Ecosystem,2010,1.305,2010,USA,0,0,0,0,0,0,North America,stewart_b,1,Other,1,0
168,stewart2010,6662,Multiple,AD,Multiple,Predator and Filter-collector,Lake,Observational,Observational,23,gallardo,Multiple,Benthic Invertebrates and Macrophytes,Multiple Critters,0,1,0,1,1,0,0,0,0,Journal of Great Lakes Research,Ecosystem,1994,0.694,1997,USA,0,1,0,0,0,0,North America,stewart_a,1,Zebra mussel,1,0
169,stiers2011,3774,Diversity,Diversity,Primary-producer,Primary-producer,Lake,Observational,Observational,54,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,0,0,0,0,1,0,Biological Invasions,Invasions,2011,2.896,2011,Belgium,0,0,0,0,0,0,Europe,stiers,0,Other,0,1
170,strayer2003,3586,Abundance,Abundance,Primary-producer,Primary-producer,River,Observational,Observational,90,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,1,Canadian Journal of Fisheries and Aquatic Sciences,General,2003,2.432,2003,USA,0,0,0,0,0,0,North America,strayer,1,Other,0,1
171,strayer2004,6601,Abundance,Abundance,Filter-collector,Filter-collector,Lake,Observational,Observational,134,gallardo,Fish,Fish,Fish,0,1,0,0,0,0,0,0,1,Canadian Journal of Fisheries and Aquatic Sciences,General,2004,1.801,2004,USA,0,1,0,0,0,0,North America,strayer,1,Zebra mussel,0,1
172,strecker2006,5444,Multiple,ADP,Predator,Predator,Lake,Observational,Observational,65,gallardo,Multiple,Phytoplankton and Zooplankton,Multiple Critters,1,1,1,0,1,1,1,0,0,Canadian Journal of Fisheries and Aquatic Sciences,General,2006,1.646,2006,Canada,0,0,0,0,1,0,North America,strecker,1,Bythotrephes,1,1
173,strecker2008,4935,Abundance,Abundance,Predator,Predator,Lake,Observational,Observational,63,gallardo,Multiple,Phytoplankton and Zooplankton,Multiple Critters,0,1,0,0,0,0,0,0,1,Freshwater Biology,Ecosystem,2008,2.704,2008,USA,0,0,0,0,1,0,North America,strecker,1,Bythotrephes,0,1
174,strecker2011,5738,Multiple,AP,Predator,Predator,Lake,Observational,Observational,17,gallardo,Multiple,Zooplankton,Zooplankton,1,1,1,1,1,1,0,0,0,Limnology and Oceanography,General,2011,1.478,2011,Canada,0,0,0,0,1,0,North America,strecker,1,Bythotrephes,1,0
175,sylvester2007,4383,Abundance,Abundance,Filter-collector,Filter-collector,Estuary,Manipulative,Manipulative,29,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,0,0,0,0,Hydrobiologia,General,2007,1.201,2007,Argentina,0,0,0,0,0,0,Central and South America,sylvester,0,Other,0,0
176,taylor2010,4254,Multiple,AD,Primary-producer,Primary-producer,Estuary,Manipulative,Manipulative,19,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,0,0,0,0,Marine Ecology Progress Series,Ecosystem,2010,2.483,2010,Australia,0,0,0,0,0,0,Australia and New Zealand,taylor,1,Other,0,0
177,thyrring2013,1978,Diversity,Diversity,Filter-collector,Filter-collector,Estuary,Observational,Observational,5,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,1,0,0,0,Helgoland Marine Research,Ecosystem,2013,1.408,2013,Australia,0,0,0,0,0,0,Australia and New Zealand,thyrring,1,Other,1,0
178,tonkin2014,4886,Abundance,Abundance,Predator,Predator,Lake,Manipulative,Manipulative,1,new,Fish,Fish,Fish,0,1,0,0,1,0,0,0,0,Austral Ecology,General,2014,1.837,2014,Germany,0,0,0,0,0,0,Europe,tonkin,0,Other,1,0
179,trebitz2007,6122,Diversity,Diversity,Primary-producer,Primary-producer,Lake,Observational,Observational,45,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,0,0,0,1,0,0,Journal of Great Lakes Research,Ecosystem,2007,1.18,2007,USA,0,0,1,0,0,0,North America,trebitz,1,Phragmites,0,1
181,tsunoda2010,3099,Diversity,Diversity,Predator,Predator,Lake,Multiple,Manipulative and Observational,10,gallardo,Fish,Fish,Fish,0,1,0,1,0,0,0,0,1,Aquatic Conservation: Marine and Freshwater Ecosystems,Conservation,2010,1.968,2010,Japan,0,0,0,0,0,0,Asia,tsunoda,0,Other,0,1
182,vanbocxlaer2015,2824,Abundance,Abundance,Omnivore,Omnivore,Lake,Observational,Observational,4,new,Other,Other,Other,0,1,0,1,0,0,0,0,0,Hydrobiologia,General,2015,2.051,2015,Germany,0,0,0,0,0,0,Europe,vanbocxlaer,0,Other,0,0
183,vazquez-luis2008,3649,Multiple,AD,Primary-producer,Primary-producer,Estuary,Observational,Observational,53,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,0,Marine Environmental Research,General,2008,2.032,2008,Spain,0,0,0,0,0,0,Europe,vazquez-luis,0,Other,0,0
184,vazquez-luis2009,4291,Multiple,AD,Primary-producer,Primary-producer,Estuary,Observational,Observational,37,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,0,"Estuarine, Coastal and Shelf Science",Ecosystem,2009,1.97,2009,Spain,0,0,0,0,0,0,Europe,vazquez-luis,0,Other,0,0
185,volta2013,5015,Physicochemical,Physicochemical,Predator,Predator,Lake,Observational,Observational,7,gallardo,Multiple,Physicochemical Only,Physicochemical Only,1,0,0,1,0,1,1,0,1,Biological Invasions,Invasions,2013,2.716,2013,UK,0,0,0,0,0,0,Europe,volta,1,Other,1,1
186,waajen2016,6316,Abundance,Abundance,Filter-collector,Filter-collector,Lake,Mesocosm,Mesocosm,2,new,Multiple,Phytoplankton,Phytoplankton,1,1,1,0,0,0,0,0,1,Ecological Engineering,General,2016,2.74,2015,Netherlands,0,1,0,0,0,0,Europe,waajen,0,Zebra mussel,0,1
187,wang2015,4308,Physicochemical,Physicochemical,Primary-producer,Primary-producer,Lake,Observational,Observational,6,new,Multiple,Physicochemical Only,Physicochemical Only,1,0,0,1,0,0,0,0,0,Plant Science,General,2015,1.49,2015,China,0,0,1,0,0,0,Asia,wang,0,Phragmites,0,0
188,wang2016a,5948,Physicochemical,Physicochemical,Primary-producer,Primary-producer,Lake,Observational,Observational,0,new,Nutrients-P,Physicochemical Only,Physicochemical Only,1,0,0,1,0,0,0,0,0,Wetlands,Ecosystem,2016,1.504,2015,China,0,0,1,0,0,0,Asia,wang,0,Phragmites,0,0
189,webb2016,4126,Abundance,Abundance,Primary-producer,Primary-producer,Lake,Manipulative,Manipulative,0,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,1,Journal of Aquatic Plant Management,Conservation,2016,0.257,2015,USA,0,0,0,0,0,0,North America,webb,1,Other,0,1
190,wernberg2004,3417,Abundance,Abundance,Primary-producer,Primary-producer,Estuary,Observational,Observational,55,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,0,Helgoland Marine Research,Ecosystem,2004,0.861,2004,Denmark,0,0,0,0,0,0,Europe,wernberg,0,Other,0,0
191,wilson2009,4536,Multiple,AD,Primary-producer,Primary-producer,Lake,Observational,Observational,19,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,1,0,0,0,0,0,Canadian Journal of Fisheries and Aquatic Sciences,General,2009,1.951,2009,Canada,0,0,0,0,0,0,North America,wilson,1,Other,0,0
192,winandy2015,4745,Abundance,Abundance,Predator,Predator,Lake,Manipulative,Manipulative,7,new,Other,Other,Other,0,1,0,1,0,0,0,0,0,Animal Behaviour,General,2016,3.169,2015,Belgium,0,0,0,0,0,0,Europe,winandy,0,Other,0,0
193,windham1999,4269,Abundance,Abundance,Primary-producer,Primary-producer,Estuary,Observational,Observational,207,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,0,0,1,0,0,0,Estuaries,Ecosystem,1999,1.331,1999,USA,0,0,1,0,0,0,North America,windham,1,Phragmites,1,0
194,winton2002,3245,Abundance,Abundance,Predator,Predator,Lake,Manipulative,Manipulative,17,gallardo,Macrophytes,Macrophytes and Phytoplankton,Multiple Critters,0,1,0,1,0,0,0,0,0,New Zealand Journal of Marine and Freshwater Research,Ecosystem,2002,0.628,2002,New Zealand,0,0,0,0,0,0,Australia and New Zealand,winton,1,Other,0,0
195,wittmann2012,3597,Multiple,AD,Filter-collector,Filter-collector,Lake,Manipulative,Manipulative,8,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,1,Aquatic Conservation: Marine and Freshwater Ecosystems,Conservation,2012,1.917,2012,USA,0,0,0,0,0,0,North America,wittmann,1,Other,0,1
196,yang2016,4449,Physicochemical,Physicochemical,Primary-producer,Primary-producer,Lake,Observational,Observational,3,new,Multiple,Physicochemical Only,Physicochemical Only,1,0,0,1,0,0,0,0,0,Ecological Engineering,General,2016,2.74,2015,China,0,0,0,1,0,0,Asia,yang,0,Spartina,0,0
197,yozzo2012,3434,Diversity,Diversity,Primary-producer,Primary-producer,River,Observational,Observational,7,gallardo,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,1,Esuaries and Coasts,Ecosystem,2012,2.56,2012,USA,0,0,1,0,0,0,North America,yozzo,1,Phragmites,0,1
198,yuan2016,5632,Multiple,AD,Primary-producer,Primary-producer,Lake,Observational,Observational,0,new,Other,Other,Other,0,1,0,1,0,0,0,0,0,Scientific reports,General,2016,5.228,2015,China,0,0,0,1,0,0,Asia,yuan,0,Spartina,0,0
199,zambrano1999,3745,Multiple,ADP,Omnivore,Omnivore,Lake,Observational,Observational,75,gallardo,Multiple,"Benthic Invertebrates, Fish, Macrophytes, Phytoplankton, and Zooplankton",Multiple Critters,1,1,1,1,0,0,0,0,0,Journal of Aquatic Ecosystem Stress and Recovery,Conservation,1999,0.44,2001,Mexico,1,0,0,0,0,0,Central and South America,zambrano,0,Carp,0,0
200,zhu2006,4594,Multiple,AP,Filter-collector,Filter-collector,Lake,Observational,Observational,148,gallardo,Multiple,Macrophytes,Macrophytes,1,1,1,0,0,1,0,0,0,Ecosystems,General,2006,2.955,2006,USA,0,1,0,0,0,0,North America,zhu,1,Zebra mussel,1,0
201,zhu2007,3228,Abundance,Abundance,Filter-collector,Filter-collector,Lake,Observational,Observational,9,gallardo,Macrophytes,Macrophytes,Macrophytes,0,1,0,0,0,1,0,0,0,Journal of Aquatic Plant Management,Conservation,2007,0.659,2007,USA,0,1,0,0,0,0,North America,zhu,1,Zebra mussel,1,0
202,zhu2015,3922,Diversity,Diversity,Primary-producer,Primary-producer,Lake,Manipulative,Manipulative,0,new,Benthic Invertebrates,Benthic Invertebrates,Benthic Invertebrates,0,1,0,0,0,0,0,0,1,Freshwater Science,Ecosystem,2015,2.443,2015,USA,0,0,0,0,0,0,North America,zhu,1,Other,0,1
